	start	end	text
0	00:02:31	00:02:33	What the hell kind of music is that?
1	00:02:34	00:02:36	Inspiration.
2	00:02:36	00:02:39	Sedative.
3	00:02:39	00:02:40	Okay. ( changes radio station )
4	00:02:43	00:02:44	How's this?
5	00:02:45	00:02:49	How about something that doesn't twang?
6	00:02:53	00:02:55	Better.
7	00:03:12	00:03:13	Grissom!
8	00:03:16	00:03:18	Grissom!
9	00:03:19	00:03:22	Grissom.
10	00:03:22	00:03:24	What, are you taking a leak?
11	00:03:25	00:03:28	The follow car is supposed to stay with the runner.
12	00:03:28	00:03:31	We've been training for months, man.
13	00:03:32	00:03:33	20 CSIs.
14	00:03:33	00:03:36	120 miles.
15	00:03:36	00:03:39	Don't blame me. Blame him.
16	00:03:39	00:03:42	I saw his flasher from the road.
17	00:03:42	00:03:43	Good call.
18	00:03:43	00:03:44	Got a cut on his forehead.
19	00:03:44	00:03:45	Looks fresh.
20	00:03:46	00:03:49	But usually takes a couple of days for the corneas to cloud over.
21	00:03:49	00:03:52	The race just started.
22	00:03:52	00:03:53	L.A. County PD.
23	00:03:53	00:03:56	Special Enforcement Squad.
24	00:03:56	00:03:58	Badass.
25	00:03:59	00:04:00	Hardcore badass.
26	00:04:01	00:04:02	Give me some more light here.
27	00:04:02	00:04:05	That looks like a recent injury.
28	00:04:05	00:04:06	There's no scab.
29	00:04:06	00:04:07	Fight?
30	00:04:07	00:04:08	Maybe.
31	00:04:08	00:04:09	Would you give me your phone?
32	00:04:13	00:04:15	Uh...
33	00:04:15	00:04:17	Uh, this is CSI Willows.
34	00:04:17	00:04:22	I'm at Highway 160, halfway through Leg 16 of the Desert Relay.
35	00:04:23	00:04:26	We got a 419, officer down.
36	00:04:26	00:04:28	Notify Captain Brass.
37	00:04:28	00:04:29	Barehanded, huh?
38	00:04:29	00:04:31	Well, collect it or lose it.
39	00:04:31	00:04:35	Ten years ago nobody would've known the difference.
40	00:04:35	00:04:38	Ten years ago we wouldn't have been able to get DNA off that fiber.
41	00:04:38	00:04:40	I'll find something in the car to bindle it.
42	00:04:40	00:04:45	4 I'll put it in the report.
43	00:04:47	00:04:49	So much for the race.
44	00:04:49	00:04:55	Well, at least we didn't come in last.
45	00:05:54	00:05:56	So much for that shoe print.
46	00:05:58	00:06:00	This could be blood on this rock.
47	00:06:02	00:06:04	How many cops are in town this weekend?
48	00:06:04	00:06:05	20,000.
49	00:06:05	00:06:08	And the road is closed to civilians.
50	00:06:08	00:06:10	Spring break with a badge.
51	00:06:11	00:06:13	Well, this ought to be fun.
52	00:06:13	00:06:16	Every suspect's in law enforcement.
53	00:06:18	00:06:20	So, how was your run?
54	00:06:20	00:06:22	I'm still alive.
55	00:06:23	00:06:26	That's everything.
56	00:06:29	00:06:31	ATM receipt.
57	00:06:31	00:06:33	No card, no cash?
58	00:06:33	00:06:35	Well, he was in a race.
59	00:06:35	00:06:37	Maybe someone took his wallet.
60	00:06:37	00:06:39	So, Lieutenant Mendez, tell me about your teammate.
61	00:06:39	00:06:41	Tim Coleman.
62	00:06:41	00:06:42	Newest boot. Two months in.
63	00:06:42	00:06:44	Came right out of patrol.
64	00:06:44	00:06:46	Best cop at Carson Station.
65	00:06:46	00:06:48	Well, I mean, he's got to be in shape.
66	00:06:48	00:06:49	I heard your training's as tough as SWAT.
67	00:06:49	00:06:50	SWAT's LAPD.
68	00:06:51	00:06:52	We're SES. We're better.
69	00:06:52	00:06:56	Better conditioned, better prepared.
70	00:06:56	00:06:58	Those the best you got?
71	00:06:58	00:06:59	Yeah. Yeah. You got lucky.
72	00:06:59	00:07:01	If they're not, I'll fly mine in.
73	00:07:02	00:07:07	Let me put it to you this way, I'd want them investigating my murder.
74	00:07:07	00:07:14	Other than the fact that he's deceased, this guy is in excellent physical condition.
75	00:07:14	00:07:16	Except for that head wound.
76	00:07:16	00:07:18	Eh, superficial.
77	00:07:18	00:07:20	Could be from a fall.
78	00:07:20	00:07:25	Your bloody rock may be incidental.
79	00:07:25	00:07:27	What about the bloody knuckles?
80	00:07:27	00:07:29	Injury on the back of his hand.
81	00:07:29	00:07:31	Maybe an altercation of some sort.
82	00:07:31	00:07:32	So cause of death?
83	00:07:32	00:07:34	No cerebral issues.
84	00:07:34	00:07:36	No primary indicators.
85	00:07:38	00:07:39	We go to the fallback position.
86	00:07:40	00:07:41	Cardiac arrest.
87	00:07:41	00:07:42	This guy was 25 years old.
88	00:07:42	00:07:44	Didn't say I was finished.
89	00:07:44	00:07:46	Clouded corneas tipped me off.
90	00:07:46	00:07:47	Look at the liver.
91	00:07:47	00:07:52	His serosal surfaces are unusually dry.
92	00:07:52	00:07:54	His urine was minimal and dark brown.
93	00:07:54	00:07:56	Dehydration.
94	00:07:56	00:07:59	Well, the race isn't the only reason these guys come to town.
95	00:07:59	00:08:00	It's a good party.
96	00:08:00	00:08:02	Too much running, too much partying?
97	00:08:02	00:08:03	L.A. SES.
98	00:08:03	00:08:05	They go all out.
99	00:08:05	00:08:12	Work hard, play hard, die young, leave a good-looking corpse.
100	00:08:12	00:08:14	Grissom.
101	00:08:14	00:08:16	Tox came in.
102	00:08:16	00:08:21	Tim Coleman had 75 mics per mil of furosemide in his system.
103	00:08:21	00:08:23	Blood pressure medication?
104	00:08:23	00:08:26	There's no history of that in his medical records.
105	00:08:26	00:08:31	And it's was a high dose, but not a lethal one.
106	00:08:31	00:08:32	But it is a diuretic.
107	00:08:32	00:08:35	Could explain the dehydration.
108	00:08:35	00:08:41	And the drug can also cause muscle cramps, dizziness, confusion, blurred vision, restlessness.
109	00:08:41	00:08:44	That could explain how Tim Coleman ended up where he did.
110	00:08:44	00:08:47	How'd the furosemide get in his system in the first place?
111	00:08:49	00:08:51	Listen up, people.
112	00:08:51	00:08:55	...are one hour away and the party's raging here at the finish line.
113	00:08:55	00:08:58	Too bad you guys bet on the wrong horse.
114	00:08:59	00:09:01	Maybe you forgot.
115	00:09:01	00:09:04	One of our own died out there in the dirt.
116	00:09:04	00:09:07	Yeah, I'll drink to his memory.
117	00:09:07	00:09:09	You want to make the toast?
118	00:09:09	00:09:11	Am I interrupting something?
119	00:09:11	00:09:12	No.
120	00:09:12	00:09:14	Later, pogue.
121	00:09:17	00:09:20	Um, are those bags brought in from the race?
122	00:09:20	00:09:21	Yeah.
123	00:09:21	00:09:24	I'm going to need Tim Coleman's.
124	00:09:24	00:09:26	Sure.
125	00:09:28	00:09:33	On the job, we come across a scene like this, we call them a bunch of degenerates.
126	00:09:33	00:09:35	We'd be rounding half these guys up.
127	00:09:35	00:09:37	I am not going to miss this.
128	00:09:37	00:09:38	You're not going to miss the competition?
129	00:09:38	00:09:40	I just made lieutenant.
130	00:09:40	00:09:42	I got nothing to prove anymore.
131	00:09:42	00:09:44	A man with nothing to prove.
132	00:09:44	00:09:46	Now that would be a first.
133	00:09:46	00:09:47	Got a second?
134	00:09:47	00:09:48	Sure, what's up?
135	00:09:48	00:09:50	On a hunch, I ran a bank trace on Tim Coleman.
136	00:09:50	00:09:53	I got a hit.
137	00:09:53	00:09:56	$300 withdrawal on his ATM card, 06 a.m. today.
138	00:09:57	00:09:59	That's about nine hours after he died.
139	00:09:59	00:10:00	Good hunch, Grego.
140	00:10:00	00:10:01	Thanks.
141	00:10:02	00:10:04	I also got surveillance video from the bank.
142	00:10:04	00:10:08	This ATM's on the corner of Holyfield and Maryland Parkway.
143	00:10:08	00:10:13	Since that's definitely not Tim Coleman, maybe it's our killer.
144	00:10:13	00:10:15	Or at least a thief.
145	00:10:15	00:10:17	Well, all we got to do now is match a name with the face.
146	00:10:17	00:10:21	Write up a description, send it off to Dispatch for broadcast.
147	00:10:25	00:10:28	There might be an easier way.
148	00:10:28	00:10:30	Huh?
149	00:10:35	00:10:39	This is the thread you pulled off the runner's body.
150	00:10:39	00:10:41	Natural fiber?
151	00:10:41	00:10:43	Mercerized cotton.
152	00:10:43	00:10:44	Extremely strong.
153	00:10:44	00:10:52	Fibers are placed in a caustic solution, splitting the fibers apart and providing an increased surface area to absorb the dye.
154	00:10:52	00:10:55	Once it dries, it's exponentially stronger.
155	00:10:55	00:10:58	This kind of thread is used in machine quilting and embroidery.
156	00:10:58	00:11:01	Like on a sports uniforms.
157	00:11:03	00:11:07	120 miles through Baker and SWAT and SES neck-and-neck.
158	00:11:13	00:11:15	SWAT and SES!
159	00:11:18	00:11:19	SWAT and SES!
160	00:11:19	00:11:22	LAPD SWAT wins the first time in eight years.
161	00:11:22	00:11:25	Coming in at 13 hours, 24 minutes.
162	00:11:45	00:11:48	For the last six years, I ran the toughest leg of the relay...
163	00:11:48	00:11:50	against the same guy from SES.
164	00:11:50	00:11:51	But this year, there was a new guy.
165	00:11:51	00:11:53	Yeah, this cocky kid shows up.
166	00:11:53	00:11:54	You're my competition?
167	00:11:54	00:11:56	I thought this was supposed to be the hardest leg.
168	00:11:56	00:11:58	Typical SES, all mouth.
169	00:11:58	00:11:58	What'd you do?
170	00:11:59	00:11:59	Ignored him.
171	00:11:59	00:12:01	Looks like you got in a fight?
172	00:12:01	00:12:02	Hey, I was here to race.
173	00:12:02	00:12:04	He cold-cocked me. I never threw a punch.
174	00:12:04	00:12:07	We found red fibers on him that may match your jacket.
175	00:12:07	00:12:08	I'm SWAT. I subdued him.
176	00:12:12	00:12:14	Mind if we take your jacket to confirm?
177	00:12:14	00:12:15	Knock yourself out.
178	00:12:16	00:12:17	Not going to find any blood on it.
179	00:12:29	00:12:32	Had a real good talk with your manager, Clyde.
180	00:12:32	00:12:34	How's Fast 'N Fresh treating you?
181	00:12:34	00:12:36	I'm up to $8.75 an hour.
182	00:12:37	00:12:40	I guess this kind of beats saving up, huh?
183	00:12:42	00:12:45	Look... is my wife here?
184	00:12:47	00:12:49	Is she behind the glass or something?
185	00:12:49	00:12:52	I'll be talking to her soon enough.
186	00:12:52	00:12:54	Oh, come on, now. Is that really necessary?
187	00:12:54	00:12:56	I mean, I'm just a regular guy...
188	00:12:56	00:12:59	Hey, regular guys don't steal $300 with a dead cop's ATM card, man!
189	00:12:59	00:13:01	Dead cop?! What are you talking about?
190	00:13:01	00:13:03	Those three bills-- that's-that's my money.
191	00:13:04	00:13:08	All right, technically, it's my wife's, but...
192	00:13:10	00:13:13	I sell this tight little Asian chick a $3 Tasty Meal.
193	00:13:13	00:13:17	She says for $300, I can get a very tasty meal.
194	00:13:18	00:13:21	I was about to go on my break anyway.
195	00:13:23	00:13:26	My wife's not behind that glass, right?
196	00:13:26	00:13:30	Hotel security came up on a noise complaint.
197	00:13:30	00:13:33	Found two DBs.
198	00:13:33	00:13:36	Room's registered to a uniform officer, Manny Senteno.
199	00:13:36	00:13:37	One of ours?
200	00:13:37	00:13:42	Laughlin PD, but he carries tin, so that makes him family.
201	00:13:49	00:13:52	Female vic's Patricia Fielding.
202	00:13:52	00:13:56	Also PD. Bakersfield.
203	00:14:05	00:14:07	He check in alone?
204	00:14:07	00:14:09	Yeah, day before yesterday.
205	00:14:09	00:14:12	Issued one key, but his itemized bill shows lots of room service for two.
206	00:14:12	00:14:17	A wife or girlfriend would probably be on the register.
207	00:14:29	00:14:31	Looks like it's all his stuff.
208	00:14:31	00:14:33	I don't see a purse around here.
209	00:14:33	00:14:38	Guy's away from home, unwinds with some opportunity sex...
210	00:14:39	00:14:41	Looks like he came before he went.
211	00:14:44	00:14:47	Glock 19, standard police issue.
212	00:14:49	00:14:52	There's something on the slide.
213	00:15:05	00:15:06	14 rounds left.
214	00:15:06	00:15:08	15-round magazine.
215	00:15:08	00:15:10	Any good cop keeps one racked in the chamber.
216	00:15:10	00:15:12	Two bullets, two bodies.
217	00:15:12	00:15:13	Put it down!
218	00:15:13	00:15:14	You dare me?!
219	00:15:14	00:15:15	Put it down!
220	00:15:18	00:15:21	I'm thinking straight-up murder/suicide.
221	00:15:26	00:15:28	Tim Coleman's gym bag.
222	00:15:28	00:15:32	Gym clothes, towel, vitamins, pocket knife.
223	00:15:34	00:15:38	Protein bar wrapper, empty water bottle, banana peel.
224	00:15:38	00:15:39	Why the trash?
225	00:15:39	00:15:42	Well, you know, there's a five-minute penalty if you litter the race course.
226	00:15:42	00:15:43	Oh.
227	00:15:43	00:15:46	What's the best way to get chemicals into your system?
228	00:15:46	00:15:48	Injection.
229	00:15:48	00:15:50	But there was no evidence of that. Second best?
230	00:15:50	00:15:51	Ingestion.
231	00:17:03	00:17:07	Trace amounts of furosemide in his water bottle.
232	00:17:07	00:17:09	Someone spiked his drink.
233	00:17:53	00:17:56	Will Marshall, this is Catherine Willows from the Crime Lab. Hi.
234	00:17:56	00:18:01	There is something very wrong in the world if a woman like you is only handling test tubes.
235	00:18:01	00:18:04	Well, if you think that's all I handle, you're not as smart as you think.
236	00:18:04	00:18:08	So, you're the L.A. County team medic, right?
237	00:18:08	00:18:12	That means you're responsible for making sure that all your teammates are well hydrated.
238	00:18:12	00:18:15	Yeah. Including Tim Coleman.
239	00:18:16	00:18:18	Yeah. Hell of a thing, that.
240	00:18:18	00:18:21	You're currently #1 on the SES's transfer list.
241	00:18:21	00:18:26	Same spot you were two months ago when they bypassed you to transfer in Tim Coleman, right?
242	00:18:26	00:18:28	Six months I'm on the top of the list.
243	00:18:28	00:18:32	January 31 comes, and they reach over me and take Coleman.
244	00:18:32	00:18:34	That's the cutoff date to run in the race.
245	00:18:34	00:18:36	Coleman was a ringer.
246	00:18:36	00:18:37	Ding-ding.
247	00:18:37	00:18:39	SES transferred him in for speed, not skill.
248	00:18:39	00:18:41	Might not be another opening for years.
249	00:18:41	00:18:43	I'm not getting any younger.
250	00:18:43	00:18:47	And after all of that, Coleman doesn't even run.
251	00:18:47	00:18:49	He had a good excuse.
252	00:18:49	00:18:51	Did you give it to him?
253	00:18:51	00:18:55	If I'm going to kill a guy, I'm not going to do it with 20,000 cops around.
254	00:18:56	00:18:57	Well...
255	00:18:57	00:19:00	sounds like you've been giving it some serious thought.
256	00:19:00	00:19:01	Well, every cop does.
257	00:19:01	00:19:03	My way?
258	00:19:03	00:19:06	A sniper shot... 200 meters out.
259	00:19:06	00:19:09	Coleman'd never even hear the am in blam.
260	00:19:35	00:19:37	Okay?
261	00:19:46	00:19:50	Mrs. Senteno, is this your husband?
262	00:19:50	00:19:53	He doesn't wear his hair like that.
263	00:19:55	00:19:59	There's some forms for you to sign, then we can talk in the lounge.
264	00:19:59	00:20:01	What happened?
265	00:20:01	00:20:06	Mrs. Senteno, we haven't finished our investigation yet, but your husband died from a gunshot wound.
266	00:20:06	00:20:07	Who shot him?
267	00:20:07	00:20:09	We don't know.
268	00:20:09	00:20:11	Where was he found?
269	00:20:12	00:20:14	In his hotel room.
270	00:20:21	00:20:24	He wasn't alone, was he?
271	00:20:25	00:20:27	No.
272	00:20:27	00:20:29	I married a cop.
273	00:20:29	00:20:33	With that comes alcohol and women to take the edge off.
274	00:20:33	00:20:38	First time... he said it meant nothing.
275	00:20:38	00:20:41	He promised never to do it again.
276	00:20:41	00:20:46	By the third time... I told him to stop confessing.
277	00:20:46	00:20:49	I wasn't going anywhere.
278	00:20:50	00:20:52	Don't ask, don't tell.
279	00:20:52	00:20:57	I wasn't willing to trade my family for the flavor of the month.
280	00:20:57	00:21:00	That doesn't make me pathetic.
281	00:21:07	00:21:09	What happened?
282	00:21:09	00:21:10	Break the bad news to the wife?
283	00:21:10	00:21:11	Oh, I didn't have to.
284	00:21:11	00:21:13	Women always know, huh?
285	00:21:13	00:21:15	Not always. I think so.
286	00:21:16	00:21:17	Women always know when the man is straying.
287	00:21:17	00:21:19	What are you, the voice of experience?
288	00:21:19	00:21:21	No. I'm a really nice guy.
289	00:21:21	00:21:23	Oh, I believe you.
290	00:21:23	00:21:24	Well, you need to believe this.
