	start	end	text
291	00:21:24	00:21:26	There was one bullet in each of the bodies.
292	00:21:26	00:21:28	They both came from the Glock.
293	00:21:28	00:21:34	And the prints on the Glock are from a female, so it's still looking like a murder/suicide.
294	00:21:34	00:21:36	All right.
295	00:21:36	00:21:38	Hey. You anywhere on my fibers?
296	00:21:38	00:21:41	I'm dealing with a lot of things today.
297	00:21:41	00:21:45	My phone has been ringing off the hook.
298	00:21:45	00:21:49	CSI is taking a ton of crap because we didn't finish the race. There was a dead cop in the desert.
299	00:21:49	00:21:52	That's what I kept telling them, and they tell me, Good excuse.
300	00:21:54	00:22:01	The white fibers found on the gun slide the common nose-picking variety with gun oil residue.
301	00:22:02	00:22:05	Are you saying that the gun was wiped down and the prints were planted?
302	00:22:08	00:22:10	No, you're saying that.
303	00:22:10	00:22:11	I don't get to say that.
304	00:22:11	00:22:15	But somebody else could've pulled the trigger.
305	00:22:19	00:22:25	Manny Sentero's prints are all over the room, including the champagne bottle and one of the glasses.
306	00:22:25	00:22:26	What about Patricia Fielding's?
307	00:22:26	00:22:28	Hotel room door, inside knob.
308	00:22:28	00:22:29	And the murder weapon.
309	00:22:29	00:22:31	That's it?
310	00:22:32	00:22:33	Are you sure?
311	00:22:34	00:22:35	I-I'm sorry.
312	00:22:35	00:22:37	It just doesn't make any sense.
313	00:22:37	00:22:39	The sex kits came back negative, and now this.
314	00:22:39	00:22:40	I mean, that room reeked of musk.
315	00:22:40	00:22:43	Well, maybe he swapped fluids with someone else.
316	00:22:43	00:22:45	There was a third set of prints.
317	00:22:45	00:22:46	I ran it through AFIS.
318	00:22:46	00:22:49	Got a hit on a cop.
319	00:22:49	00:22:50	Another one.
320	00:22:50	00:22:52	Lydia Lopez, Bakersfield PD.
321	00:22:52	00:22:55	That's the same division as Patricia Fielding's.
322	00:22:55	00:23:02	Well, according to Histology, Tim Coleman's muscle cells were hyper-hydrated, yet his body was dehydrated.
323	00:23:02	00:23:05	Well, that condition's normally associated with drug abuse.
324	00:23:05	00:23:09	Right. But apart from the furosemide, his tox was negative.
325	00:23:09	00:23:12	So, I took another look at the guy.
326	00:23:13	00:23:15	Buff, cut, aggressive.
327	00:23:16	00:23:18	Made me think steroids.
328	00:23:18	00:23:21	Kind of risky for a cop, considering they're subject to random drug tests.
329	00:23:21	00:23:23	Well, steroids are controlled, but creatine isn't.
330	00:23:24	00:23:27	It's a legal way to bulk up.
331	00:23:28	00:23:31	Tim Coleman was using it.
332	00:23:31	00:23:35	Creatine pulls the potassium from the blood and moves it into the muscles.
333	00:23:38	00:23:40	Dehydrating the body in the process.
334	00:23:40	00:23:46	Exactly. And you add furosemide to it, and you get a severe electrolyte imbalance.
335	00:23:46	00:23:49	Leading to arrhythmia, and consequently cardiac arrest.
336	00:23:55	00:23:58	So, what's our problem?
337	00:23:58	00:23:59	The dose.
338	00:23:59	00:24:04	There wasn't enough furosemide in the water to make that happen.
339	00:24:12	00:24:14	Lydia Lopez-- the girl next door.
340	00:24:16	00:24:18	CSI. Hello.
341	00:24:18	00:24:23	Her division captain wants every professional courtesy extended to her.
342	00:24:35	00:24:37	Interesting.
343	00:24:37	00:24:38	Yeah.
344	00:24:42	00:24:44	Her clothes are still here.
345	00:24:44	00:24:49	But I guess if you offed two people, you're not going to stick around to pack.
346	00:24:53	00:24:54	Adjoining door's open.
347	00:24:54	00:24:56	Maybe they wanted it that way.
348	00:24:56	00:24:58	So, Manny and Lydia were boning.
349	00:24:59	00:25:01	How does Patricia Fielding fit in?
350	00:25:01	00:25:02	I don't know.
351	00:25:02	00:25:04	Isn't the prevailing male fantasy two on one?
352	00:25:06	00:25:09	So, let's say three of them were going at it.
353	00:25:09	00:25:12	How did two out of three end up dead?
354	00:25:12	00:25:17	Well, if Lydia said no, and Manny went for it anyway...
355	00:25:22	00:25:26	Well, someone was pissed.
356	00:25:26	00:25:30	This is, like, a two, $300 La Perla nightie, ripped to shreds.
357	00:25:30	00:25:31	Oh, looks comfortable.
358	00:25:31	00:25:34	It's not designed to stay on that long.
359	00:25:42	00:25:44	This is a man's wedding ring.
360	00:25:48	00:25:49	Yeah.
361	00:25:49	00:25:54	Manny was wearing a ring.
362	00:25:54	00:25:55	Was Lydia Lopez married?
363	00:25:55	00:25:57	I'll ask her.
364	00:25:57	00:25:59	She walked into LVPD ten minutes ago.
365	00:26:00	00:26:05	My CO calls and tells me that Patty Fielding's been murdered, and you're about to broadcast a citywide for my 20.
366	00:26:05	00:26:07	What the hell's going on in this town?
367	00:26:07	00:26:09	That's what we'd like to know.
368	00:26:09	00:26:11	I hope you've got your story straight.
369	00:26:11	00:26:13	Didn't know I needed one.
370	00:26:13	00:26:18	Patricia Fielding was killed in the room adjoining yours.
371	00:26:19	00:26:22	Manny's room?
372	00:26:22	00:26:23	Where's Manny?
373	00:26:23	00:26:26	Manny's on a slab next to Patricia.
374	00:26:35	00:26:38	Look, we know that you and Manny were together.
375	00:26:38	00:26:41	Once a year for seven years running.
376	00:26:41	00:26:43	Desert Relay is our time together.
377	00:26:44	00:26:46	Then we go back to our lives.
378	00:26:46	00:26:47	That's sweet.
379	00:26:47	00:26:50	What was Sergeant Fielding doing in your lover's room?
380	00:26:50	00:26:51	I don't know.
381	00:26:51	00:26:52	You don't know.
382	00:26:52	00:26:55	You know, I heard that Manny Senteno was a real player.
383	00:26:55	00:26:57	Maybe he moved on, and you didn't like that.
384	00:26:57	00:26:58	Who told you that?
385	00:26:58	00:27:00	Manny doesn't mess around.
386	00:27:00	00:27:01	Except with you.
387	00:27:01	00:27:03	Yes.
388	00:27:03	00:27:05	How could you know that if the only part you know is his body?
389	00:27:05	00:27:07	Pedestal's a little high, don't you think?
390	00:27:07	00:27:10	Your best friend, your lover are dead.
391	00:27:10	00:27:12	What do you expect me to think?
392	00:27:12	00:27:13	I don't know what happened.
393	00:27:13	00:27:17	I do know that Manny loves his wife just like I love my husband.
394	00:27:17	00:27:19	It's just an itch we scratched every 12 months.
395	00:27:19	00:27:20	It doesn't mean anything.
396	00:27:20	00:27:22	It meant enough to someone to trash your room.
397	00:27:22	00:27:24	Archie.
398	00:27:24	00:27:26	Archie-- your husband.
399	00:27:26	00:27:27	Mm-hmm.
400	00:27:27	00:27:28	Did he catch the two of you together?
401	00:27:28	00:27:32	No. He wasn't even supposed to be in Vegas.
402	00:27:32	00:27:33	This is my time.
403	00:27:33	00:27:34	I heard he was looking for me.
404	00:27:34	00:27:36	He must've got a key from the front desk.
405	00:27:36	00:27:39	Probably took one look at the room and went ballistic.
406	00:27:39	00:27:41	Did you see what he did to my teddy?
407	00:27:42	00:27:44	That was Archie's gift to me.
408	00:27:44	00:27:51	Hey, most husbands who buy lingerie expect that they're the ones who're going to be enjoying it.
409	00:27:51	00:27:53	I look good in it.
410	00:27:54	00:27:56	Archie didn't do this.
411	00:27:57	00:27:58	He couldn't.
412	00:28:02	00:28:07	The manager says Clyde Grimes 00.
413	00:28:07	00:28:10	That's consistent with bank records.
414	00:28:10	00:28:15	$300 withdraw to Clyde's account 06.
415	00:28:15	00:28:20	But the video shows him 06.
416	00:28:21	00:28:22	Yeah, one hour later.
417	00:28:22	00:28:28	Well, maybe I'm not the only one who gets screwed up by Daylight Savings Time.
418	00:28:28	00:28:31	What if the ATM and the camera were out of synch?
419	00:28:31	00:28:34	How? The camera's part of the ATM.
420	00:28:34	00:28:36	Video is controlled by the branch office.
421	00:28:36	00:28:38	ATM connects to the national network.
422	00:28:38	00:28:39	Separate systems.
423	00:28:39	00:28:41	If the clocks weren't synchronized...
424	00:28:41	00:28:46	Then the guy who used Tim Coleman's card should be on video one hour later.
425	00:28:57	00:29:01	He's, uh, emptying the ATM.
426	00:31:31	00:31:33	Hey, is everybody all right?
427	00:31:33	00:31:35	Hey, you stupid jackass!
428	00:31:35	00:31:36	I'm with the Vegas Crime Lab.
429	00:31:36	00:31:37	Yo, yo, where's the fire, my man?
430	00:31:48	00:31:50	Ha!
431	00:31:52	00:31:53	No wonder you were in a hurry.
432	00:31:56	00:32:02	Well, Mr. Drake, I suppose this is one way to make eight years in an injection molding factory pay off.
433	00:32:02	00:32:04	You're certainly good with plastics.
434	00:32:11	00:32:13	It was a good scam.
435	00:32:13	00:32:18	Your reader transmits the card number to you, and the camera records the sucker's PIN number.
436	00:32:20	00:32:21	I should have used better transmitters.
437	00:32:22	00:32:23	I wouldn't have had to stick so close.
438	00:32:23	00:32:28	You raked in over $13,000 off 62 skimmed accounts.
439	00:32:28	00:32:29	That was just the first two days.
440	00:32:30	00:32:31	And I checked the bank records.
441	00:32:31	00:32:34	All of the cards you stole belonged to cops.
442	00:32:34	00:32:37	I know.
443	00:32:37	00:32:39	You know, I'm facing multiple felony counts here.
444	00:32:39	00:32:42	Comprehensive theft, card fraud.
445	00:32:42	00:32:44	I'm going away for years.
446	00:32:44	00:32:46	Everyone here knows that.
447	00:32:46	00:32:51	But when I got booked, they wrote me up for two moving violations.
448	00:32:52	00:32:54	I hate cops.
449	00:32:56	00:32:58	I picked up Lydia Lopez's husband at Cheetah's.
450	00:32:58	00:32:59	He was groping the strippers.
451	00:32:59	00:33:01	Classic drunk-and-disorderly.
452	00:33:01	00:33:04	When I got there, the bouncer was just about to tune him up.
453	00:33:04	00:33:05	For what?
454	00:33:05	00:33:07	Yakking on his suit. ( laughs )
455	00:33:12	00:33:14	Archie Lopez.
456	00:33:18	00:33:19	So what?
457	00:33:19	00:33:24	Your prints were found in your wife's hotel room, including the doorknob to the adjoining room.
458	00:33:24	00:33:26	Yeah.
459	00:33:26	00:33:28	Patricia Fielding was killed in that room.
460	00:33:28	00:33:30	So was Manny Senteno.
461	00:33:30	00:33:32	Hmm. My heart bleeds.
462	00:33:32	00:33:33	Are you still drunk?
463	00:33:34	00:33:38	Yeah, I'm probably still drunk, yeah.
464	00:33:38	00:33:39	Must have been the tequila.
465	00:33:39	00:33:40	I don't drink that much.
466	00:33:40	00:33:42	Well, it takes a lot of drinking to forget a murder.
467	00:33:45	00:33:47	I didn't kill anyone.
468	00:33:47	00:33:50	I wanted to surprise Lydia.
469	00:33:50	00:33:54	Manager gave me a key.
470	00:34:02	00:34:04	And then I left.
471	00:34:04	00:34:05	Where did you go?
472	00:34:05	00:34:07	I went to the hotel bar.
473	00:34:10	00:34:14	That's where I saw Patty.
474	00:34:14	00:34:16	That woman's been to my house.
475	00:34:16	00:34:18	She's eaten my food.
476	00:34:18	00:34:21	She smiled in my face, all the time...
477	00:34:21	00:34:23	All the time knowing that Lydia was banging someone else.
478	00:34:25	00:34:27	So, where did you go then?
479	00:34:29	00:34:31	I went somewhere else.
480	00:34:31	00:34:32	I drank some more.
481	00:34:32	00:34:33	I drank...
482	00:34:33	00:34:34	A lot, I guess. I don't...
483	00:34:34	00:34:36	I don't remember anything.
484	00:34:36	00:34:39	We're going to need your clothes.
485	00:34:46	00:34:48	Tim Coleman drank from this bottle.
486	00:34:48	00:34:50	What does this look like to you?
487	00:35:04	00:35:06	Backwash.
488	00:36:00	00:36:04	You know, I don't appreciate being kept in the dark this long.
489	00:36:04	00:36:08	We don't release details of our investigation until we're sure of our facts.
490	00:36:08	00:36:10	Now we're sure.
491	00:36:10	00:36:14	Tim Coleman died of a drug-induced cardiac arrest.
492	00:36:14	00:36:17	If I'd known he was on drugs, he'd never have gotten into SES.
493	00:36:17	00:36:19	Actually, he was only on one drug.
494	00:36:19	00:36:20	Creatine.
495	00:36:20	00:36:22	You made it plural.
496	00:36:22	00:36:27	You gave him a protein bar that was laced with furosemide.
497	00:36:28	00:36:31	Hey, you got to keep up your strength.
498	00:36:31	00:36:33	Don't make us look bad.
499	00:36:35	00:36:37	The combination of the two drugs is what killed him.
500	00:36:38	00:36:40	I want my union rep.
501	00:36:40	00:36:42	That's your right.
502	00:36:42	00:36:44	We're going to need to see your pocketknife.
503	00:36:44	00:36:45	On the table, please.
504	00:37:04	00:37:06	I said I want my union rep.
505	00:37:06	00:37:08	We're done here.
506	00:37:59	00:38:03	Archie Lopez's clothes are negative for GSR and blood.
507	00:38:03	00:38:05	Ditto on his personal effects.
508	00:38:05	00:38:10	But I know Archie was in Manny's room because he has Manny's luggage tag.
509	00:38:10	00:38:12	Guy wants to find out who was sticking it to his wife.
510	00:38:13	00:38:16	Is there an address and phone number on that?
511	00:38:16	00:38:20	Yeah. What do guys do when they're drunk, and they have a number burning a hole in their pocket?
512	00:38:29	00:38:32	He called this number six times.
513	00:38:36	00:38:38	The last call was 12 minutes.
514	00:38:38	00:38:42	Maybe Archie found someone who can share his pain.
515	00:38:47	00:38:52	It must be very hard to hear that your husband's been cheating on you.
516	00:38:53	00:38:56	We've been through this.
517	00:38:56	00:38:59	I didn't care about Manny's indiscretions.
518	00:38:59	00:39:02	Even when you hear about it from the other woman's husband?
519	00:39:03	00:39:04	Archie Lopez called you.
520	00:39:04	00:39:06	So I talked to him on the phone.
521	00:39:06	00:39:07	He was drunk.
522	00:39:07	00:39:09	He was raving.
523	00:39:09	00:39:11	I didn't understand half of what he said.
524	00:39:11	00:39:13	I think you heard him loud and clear.
525	00:39:13	00:39:15	You got in your car, and you tore ass to Vegas.
526	00:39:15	00:39:17	I was in Laughlin with my son.
527	00:39:17	00:39:21	Highway Patrol caught you speeding on Interstate 15.
528	00:39:21	00:39:22	Southbound.
529	00:39:24	00:39:27	Most cops won't issue tickets to fellow cops or their families.
530	00:39:27	00:39:28	Professional courtesy.
531	00:39:28	00:39:30	But your tag still gets logged.
532	00:39:30	00:39:35	You were leaving Las Vegas before you even found out that your husband was dead.
533	00:39:37	00:39:39	I don't understand what you're talking about.
534	00:39:41	00:39:43	Yeah, you do.
535	00:39:46	00:39:48	Oh, you bastard.
536	00:39:54	00:39:56	You can't prove that.
537	00:39:58	00:40:01	Well, that's why we got a warrant to search your house.
538	00:40:01	00:40:06	And we found Patricia Fielding's blood in the lining of your purse.
539	00:40:06	00:40:10	From the tissue that you used to wipe the gun.
540	00:40:20	00:40:22	She was nothing.
541	00:40:25	00:40:29	He jeopardized our family for that?
542	00:40:30	00:40:32	Not for her.
543	00:40:34	00:40:37	Patricia wasn't the one having the affair with your husband.
544	00:40:37	00:40:38	Oh.
545	00:40:39	00:40:41	I caught her with him.
546	00:40:43	00:40:46	She answered the door like she belonged there.
547	00:40:47	00:40:50	Mrs. Senteno, you killed the wrong woman.
548	00:40:51	00:40:53	Wendy, it's not what you think.
549	00:41:13	00:41:15	Where's your kit?
550	00:41:15	00:41:17	Actually, we have all the evidence we need.
551	00:41:20	00:41:23	Then what the hell are you doing here?
552	00:41:23	00:41:25	I have a question.
553	00:41:25	00:41:28	Off the record.
554	00:41:31	00:41:34	I wasn't trying to kill him.
555	00:41:34	00:41:36	Then why did you do this?
556	00:41:39	00:41:41	Leg 16 was mine.
557	00:41:41	00:41:45	I ran it eight years in a row.
558	00:41:45	00:41:47	I won every time.
559	00:41:48	00:41:53	Then the bosses transfer in that kid, kick me upstairs, and give him my race.
560	00:41:55	00:41:57	No way I was going to let him do better than me.
561	00:42:00	00:42:04	Sooner or later, everybody gets replaced.
562	00:42:04	00:42:08	Talk to me when it happens to you.
