	start	end	text
0	00:00:09	00:00:15	Ecklie's been on me to finish the monthly stats, so I need a list of all the Lab call-outs from Dispatch as soon as you can.
1	00:00:15	00:00:16	You'll have it by the end of shift tomorrow.
2	00:00:16	00:00:18	Thanks.
3	00:00:18	00:00:20	So, you've been pulling a lot of doubles this week.
4	00:00:20	00:00:22	Yeah, it's about all I do.
5	00:00:22	00:00:24	Have you been in touch with Sara?
6	00:00:24	00:00:25	We've talked a little.
7	00:00:25	00:00:27	So where's she at?
8	00:00:27	00:00:28	San Francisco. Visiting her mother.
9	00:00:29	00:00:30	No, I mean-- that's nice.
10	00:00:30	00:00:32	No, but I meant where's she at emotionally?
11	00:00:32	00:00:33	You know, with respect to the two of you.
12	00:00:34	00:00:35	I can't speak for her.
13	00:00:35	00:00:37	So speak for yourself.
14	00:00:37	00:00:39	I can't talk, I'm really busy.
15	00:02:05	00:02:14	So Archie's in the Garage, he's documenting evidence from a drug bust, he picks up a thing of coke, and then it blows up in his face?
16	00:02:14	00:02:22	No. He picks up a cellophane and duct-tape-wrapped kilo of coke, and the third one from the top of the stack blows up in his face. Oh.
17	00:02:22	00:02:23	It's important to be specific.
18	00:02:24	00:02:30	Okay, well, this game is not as much fun as I thought it was going to be-- It's not a game, it's a thought experiment.
19	00:02:30	00:02:32	If you want to be a good criminalist-- I am a good criminalist.
20	00:02:32	00:02:39	If you want to be a better criminalist, then you have to learn to train to-- Learn to think like a criminal. I know.
21	00:02:39	00:02:41	Look, I'm sure Grissom's told you...
22	00:02:44	00:02:47	that we speak for the dead.
23	00:02:47	00:02:51	Think of this exercise as a way for the dead to speak for themselves.
24	00:02:51	00:02:56	But that's not actually what this is-- It's a chance for you to be a CSI.
25	00:02:56	00:03:00	The only thing you need to do is answer two simple questions.
26	00:03:00	00:03:10	Whodunit and how?
27	00:03:43	00:03:45	After HazMat cleans up the scene...
28	00:03:45	00:03:47	the coroner does his thing...
29	00:03:47	00:03:48	No sign of sexual trauma.
30	00:03:48	00:03:50	What?
31	00:03:50	00:03:51	I believe he's legally required to check.
32	00:03:52	00:03:55	What the CSIs realize is-- I can't believe Archie's gone.
33	00:03:56	00:03:58	He was too good for this world.
34	00:04:01	00:04:02	What?
35	00:04:02	00:04:03	They would be very upset.
36	00:04:03	00:04:07	Can we at least stipulate that they heroically contain their bereavement?
37	00:04:07	00:04:09	Yes, I suppose Archie could live with that.
38	00:04:10	00:04:11	So to speak.
39	00:04:11	00:04:12	Thank you.
40	00:04:12	00:04:14	Mm-hmm.
41	00:04:14	00:04:16	What the CSIs realize is...
42	00:04:16	00:04:18	It's gotta be the dealer.
43	00:04:18	00:04:22	Yeah, he booby-trapped the stash so if the cops got the drugs...
44	00:04:22	00:04:24	Then they would get the boom along with it? Right?
45	00:04:24	00:04:26	Am I right? No, you're wrong.
46	00:04:26	00:04:28	Just let me finish the setup, okay? Sorry.
47	00:04:28	00:04:31	What the CSIs finally realize is...
48	00:04:31	00:04:33	They sorted everything already? That was quick.
49	00:04:33	00:04:36	Can you just let me finish!
50	00:04:38	00:04:44	According to this, 20 bricks of coke were logged into evidence just past midnight.
51	00:04:44	00:04:47	The explosion occurred about a half an hour later.
52	00:04:47	00:04:50	But there are 21 wrappers here.
53	00:04:51	00:05:00	And since no one entered or exited the Lab during that time frame, it means the explosive was planted in the suitcase here.
54	00:05:00	00:05:02	Which means...
55	00:05:02	00:05:04	The killer is someone in the Lab.
56	00:05:04	00:05:11	Well, if the killer is someone who works in the Lab, then he could just tamper with the evidence.
57	00:05:11	00:05:15	Which means that there's really no way for me to solve this thing, this a trick question.
58	00:05:16	00:05:18	No, no, no, that's not what I want...
59	00:05:18	00:05:20	My shoelace is untied.
60	00:05:20	00:05:22	Excuse me. Okay.
61	00:05:22	00:05:24	Okay, um...
62	00:05:24	00:05:25	wouldn't, how about this.
63	00:05:25	00:05:31	Since it would be pretty risky for the killer to tamper with evidence during a full-on investigation in the Lab... Mm-hmm.
64	00:05:31	00:05:37	let's just say, for the purposes of this exercise, that can't happen.
65	00:05:37	00:05:38	Okay.
66	00:05:38	00:05:39	Now what?
67	00:05:39	00:05:41	That's up to you.
68	00:05:41	00:05:43	You have the setup.
69	00:05:43	00:05:45	You run the investigation from here.
70	00:05:45	00:05:46	Simple Q &amp; A. You ask, I answer.
71	00:05:46	00:05:47	Truthfully?
72	00:05:48	00:05:49	Absolutely.
73	00:05:49	00:05:51	No lying-- call that a rule.
74	00:05:51	00:05:56	Well, what if I get close to actually figuring it out, you're not just gonna change who did it or something like that?
75	00:05:56	00:05:58	No revisionism-- also a rule.
76	00:05:58	00:06:01	For something that's not a game it sure does have a lot of rules.
77	00:06:01	00:06:02	You want to do this or not?
78	00:06:02	00:06:04	All right.
79	00:06:04	00:06:06	Okay.
80	00:06:06	00:06:13	I guess the first thing that I would do would be to examine the actual bomb mechanism to see if there's any clue as to who might have built it.
81	00:06:13	00:06:15	Good idea.
82	00:06:15	00:06:16	Because there are a lot of clues.
83	00:06:23	00:06:30	Chemicals have been sent to Trace for I.D., but the bomb appears to be a binary explosive.
84	00:06:30	00:06:34	Killer hides the loaded brick amongst the others...
85	00:06:35	00:06:38	A little pressure arms it...
86	00:06:38	00:06:44	Liquid A in ampoule mixes with solid B, creating an unstable chemical explosive...
87	00:06:44	00:06:47	all you need to do is move it.
88	00:07:09	00:07:11	Ooh, I have an idea.
89	00:07:11	00:07:12	What?
90	00:07:12	00:07:14	What about the blasting cap?
91	00:07:14	00:07:16	Ah, well, what do you know?
92	00:07:16	00:07:18	The leg wires are color coded.
93	00:07:18	00:07:21	Good, 'cause the color coding is manufacturer specific.
94	00:07:21	00:07:23	So now we can track down the source.
95	00:07:23	00:07:24	Indeed we could.
96	00:07:24	00:07:26	Hey, people. What's going on?
97	00:07:26	00:07:27	Nothing.
98	00:07:27	00:07:29	You look... better.
99	00:07:32	00:07:42	Let's say you learn that LVPD recently seized one dozen commercial grade blasting caps in an arson-explosives raid, and that the Lab was processing the case evidence.
100	00:07:42	00:07:45	Well, then, I know exactly where I'd go next...
101	00:07:45	00:07:47	'Course I know where those blasting caps are.
102	00:07:47	00:07:49	They're right in here.
103	00:07:49	00:07:50	No, no, no, no, no.
104	00:07:50	00:07:51	Not so fast, cowboy.
105	00:07:51	00:07:54	Give me those keys.
106	00:08:14	00:08:17	Looks like you're one blasting cap shy, Bob.
107	00:08:17	00:08:19	That's not possible.
108	00:08:20	00:08:22	Wait...
109	00:08:22	00:08:26	Y'all don't think I had something to do with...
110	00:08:28	00:08:29	Are there any prints on the lock?
111	00:08:29	00:08:32	Excuse me, we're-- Playing a murder game.
112	00:08:32	00:08:33	I know, I get it.
113	00:08:33	00:08:34	I wanna play.
114	00:08:34	00:08:36	He says it's not a game.
115	00:08:36	00:08:37	Well, I wanna play anyway.
116	00:08:37	00:08:39	No. Why not?
117	00:08:39	00:08:40	You're the dead guy.
118	00:08:40	00:08:41	Oh.
119	00:08:42	00:08:44	Well, then I'd have a vested interest in the outcome then, wouldn't I?
120	00:08:44	00:08:47	Oh, come on, I'll fill him in as we go along.
121	00:08:47	00:08:50	Fine.
122	00:08:50	00:08:52	Yup. So.
123	00:08:52	00:08:53	Are there any prints on the lock?
124	00:08:54	00:08:56	No, no prints.
125	00:08:57	00:09:00	Looks like this lock's been slipped.
126	00:09:07	00:09:11	So somebody stole the blasting cap from Ballistics to make it look like Bobby did it.
127	00:09:11	00:09:13	Nefarious, don't you think?
128	00:09:13	00:09:15	What about the chemicals that were used to make the explosive?
129	00:09:15	00:09:18	Did we get anything back from Trace?
130	00:09:20	00:09:22	You always get something from Trace.
131	00:09:22	00:09:27	The explosive was liquid nitro-acetate and solid ammonium nitrate packed in baking soda.
132	00:09:27	00:09:29	To blend in with the rest of the cocaine bricks.
133	00:09:29	00:09:30	Cute.
134	00:09:31	00:09:33	Explosive liquids are generally pretty volatile.
135	00:09:33	00:09:37	Did you ask Hodges if nitro-acetate has any special storage requirements?
136	00:09:37	00:09:38	It needs to be refrigerated.
137	00:09:38	00:09:40	Yeah, he said it needed to be refrigerated.
138	00:09:40	00:09:42	Well, there's only so many refrigerators in the Lab.
139	00:09:42	00:09:44	Maybe where can get us to who.
140	00:10:03	00:10:05	What are you guys looking for?
141	00:10:05	00:10:07	I'm sorry, we can't tell you that, Henry.
142	00:10:07	00:10:09	Nitrogen tetra-hydride...
143	00:10:13	00:10:14	Sodium nitrate.
144	00:10:14	00:10:16	Wait, what happens when you mix those two compounds?
145	00:10:16	00:10:18	They produce nitro-acetate.
146	00:10:18	00:10:20	That's a high explosive binary, Henry.
147	00:10:20	00:10:21	Really?
148	00:10:21	00:10:22	I didn't know that.
149	00:10:22	00:10:28	Look, just 'cause I have those compounds in my fridge doesn't mean I used them to make nitro-acetate.
150	00:10:28	00:10:30	You can't prove that.
151	00:10:30	00:10:34	Baking soda was used to conceal the explosive, smartass.
152	00:10:34	00:10:36	It's also used to absorb odors.
153	00:10:36	00:10:38	Nice smell is a priority of my life.
154	00:10:38	00:10:43	I think the baking soda was used to absorb a lot more than odors, Henry.
155	00:11:10	00:11:12	Okay, I confess, I did it!
156	00:11:12	00:11:14	Henry?
157	00:11:14	00:11:15	Why would Henry kill me?
158	00:11:16	00:11:18	We're not supposed to care about the why.
159	00:11:19	00:11:20	Whatever.
160	00:11:23	00:11:24	...with us for that.
161	00:11:24	00:11:25	Hey, fellas. Hey.
162	00:11:26	00:11:27	Thanks for giving me justice at least.
163	00:11:27	00:11:29	Yeah, you're welcome.
164	00:11:29	00:11:32	Man, I don't know if I'm more tired or hungry right now.
165	00:11:33	00:11:34	You wanna get something to eat? Yeah.
166	00:11:34	00:11:37	Actually, I felt like a little Pai Gow or some Blackjack.
167	00:11:37	00:11:38	Let's hit the Strip.
168	00:11:38	00:11:40	After the shift we just pulled? Yeah.
169	00:11:40	00:11:42	I just drank one of those energy drinks.
170	00:11:42	00:11:44	I probably won't sleep for another couple hours.
171	00:11:44	00:11:45	I don't think so, man.
172	00:11:45	00:11:47	Maybe another time, huh?
173	00:11:47	00:11:48	All right.
174	00:11:48	00:11:50	I'll catch ya later.
175	00:11:53	00:11:54	All right, Grissom.
176	00:11:54	00:11:56	That's it for me. I'm out of here.
177	00:11:56	00:11:58	Have a nice day.
178	00:12:00	00:12:03	Yeah, I'm going over to Frank's to grab something to eat.
179	00:12:03	00:12:07	I'll probably be there for at least an hour if you want to... if you want to join me.
180	00:12:09	00:12:12	You know, we don't have to talk about anything in particular.
181	00:12:12	00:12:15	Just two guys having breakfast.
182	00:12:15	00:12:18	I just don't think it's good for people to be alone too much.
183	00:12:19	00:12:22	If you want to, cool. If not, cool.
184	00:12:22	00:12:23	Whatever.
185	00:12:28	00:12:29	Hi.
186	00:12:34	00:12:36	Rack 'em up.
187	00:12:36	00:12:37	Excuse me?
188	00:12:37	00:12:39	Well, word on campus is, there's a murder game going on.
189	00:12:39	00:12:41	Oh, no, no, no, it's not a game.
190	00:12:41	00:12:43	It's a thought experiment.
191	00:12:43	00:12:46	Sounds like the late Archie Johnson has a big mouth.
192	00:12:46	00:12:49	Come on, please, it's been really slow at Prints all day.
193	00:12:49	00:12:50	Who we killin'?
194	00:12:52	00:12:56	Henry, I need the tox on that lady, um...
195	00:12:58	00:13:01	Henry!
196	00:13:07	00:13:09	No sign of sexual trauma.
197	00:13:09	00:13:11	Thank God for small favors.
198	00:13:11	00:13:16	You know, David, our job is never easy, but this is a colleague.
199	00:13:16	00:13:20	If your emotions are too raw and you feel you need to excuse yourself...
200	00:13:20	00:13:21	Look. (crunching)
201	00:13:22	00:13:23	He's crunchy.
202	00:13:23	00:13:25	Um... (crunching)
203	00:13:33	00:13:35	Frozen sweat stains. Yuck.
204	00:13:35	00:13:40	He was trapped in a small space at minus ten degrees centigrade.
205	00:13:40	00:13:45	So it's fair to assume he was exerting himself in a state of mind-numbing terror.
206	00:13:45	00:13:48	How long do you think he was stuck in there?
207	00:13:50	00:13:51	Well, several hours at least.
208	00:13:52	00:13:55	Time of exposure in extreme cold is difficult to gauge physiologically.
209	00:13:56	00:14:02	Why don't you let me know when he softens up and we'll start cutting.
210	00:14:02	00:14:04	So we're just going to wait for him to thaw?
211	00:14:04	00:14:07	What do you want me to do, stick him in a microwave?
212	00:14:12	00:14:13	Ooh...
213	00:14:14	00:14:16	Hot... hot, hot, hot.
214	00:14:16	00:14:19	So, then, okay, Henry froze to death.
215	00:14:19	00:14:21	Well, maybe not.
216	00:14:21	00:14:25	Because if the autopsy hasn't been performed yet, then we can't be sure that's COD.
217	00:14:25	00:14:27	Well played, Simms.
218	00:14:27	00:14:31	So it takes a few turns for the autopsy results to get back. Turns?
219	00:14:31	00:14:32	Hours. A few hours.
220	00:14:32	00:14:36	So, while you're waiting for the autopsy results, what do you do in the meantime?
221	00:14:36	00:14:38	Well, the CSIs would process the freezer.
222	00:14:39	00:14:40	Did they find anything?
223	00:14:40	00:14:42	A virtual cornucopia.
224	00:14:53	00:15:04	The condition of the interior could be the result of a struggle, or the simple, understandable panic of a man trapped inside a freezer.
225	00:15:04	00:15:18	In any event, the emergency release handle appears to have been bent and rendered inoperative, and several chemical containers broken in the process possibly releasing chloroform and methyl ethyl ketone into the space.
226	00:15:18	00:15:22	I'm sending samples to Trace to confirm.
227	00:15:24	00:15:26	Trace.
228	00:15:26	00:15:29	Is there anything you can't do?
229	00:15:29	00:15:29	Hodges.
230	00:15:29	00:15:30	Sorry.
231	00:15:41	00:15:45	This could be a case of lab geek humor gone wrong.
232	00:16:00	00:16:02	Hello?
233	00:16:02	00:16:04	Hello!
234	00:16:04	00:16:07	Hello?! It's not funny!
235	00:16:17	00:16:19	Oh, my God.
236	00:16:19	00:16:21	Oh, my God. Oh, my God, help!
237	00:16:24	00:16:26	Help me!
238	00:16:26	00:16:28	Please help!
239	00:16:28	00:16:34	So the merry prankster comes back later, sees the joke gone bad, then he just yanks the pin and scrams.
240	00:16:34	00:16:38	You said that the emergency release plunger was bent.
241	00:16:38	00:16:39	Mm-hmm.
242	00:16:39	00:16:41	Well, that thing is made of solid steel.
243	00:16:41	00:16:42	How could Henry do that?
244	00:16:42	00:16:45	Adrenaline kicks in when he finally realizes that he's dying.
245	00:16:45	00:16:50	So, maybe in the moment of crisis, Henry has the strength of ten men.
246	00:16:50	00:16:52	Ten small men.
247	00:16:53	00:16:55	Maybe.
248	00:16:55	00:16:56	That word always looks so good on a case report.
249	00:16:57	00:17:00	Was there any evidence on the handle on the outside of the freezer?
250	00:17:00	00:17:01	Just a schmear.
251	00:17:02	00:17:10	Sugar, soy protein, partially hydrogenated vegetable oils, roasted nuts.
252	00:17:10	00:17:11	Peanut butter?
253	00:17:11	00:17:13	Well, killer's got to eat, too.
254	00:17:13	00:17:18	So, CSIs would check every trash can and every bio hazard disposal unit in the whole Lab.
255	00:17:18	00:17:21	Yes, the would, and they would find...
256	00:17:25	00:17:26	What, no jelly?
257	00:17:26	00:17:28	We found the peanut butter from inside your glove.
258	00:17:28	00:17:32	It matches the stuff we found on the freezer door handle.
259	00:17:32	00:17:33	Chunky, right?
260	00:17:34	00:17:35	I didn't kill Henry.
261	00:17:35	00:17:37	Well, not on purpose.
262	00:17:37	00:17:39	No, not even by accident.
263	00:17:39	00:17:45	I only had a couple of minutes for lunch, and I had a bunch of photo emulsion sheets that needed to be stored.
264	00:17:45	00:17:47	And I store them in the freezer.
265	00:17:47	00:17:50	You seem very tense.
266	00:17:50	00:17:53	You know, I don't really like being persecuted.
267	00:17:53	00:17:55	Yeah.
268	00:17:57	00:18:00	Get used to it, punk.
269	00:18:00	00:18:01	No, I don't know about that.
270	00:18:01	00:18:03	What? Well, Bobby's a gun guy.
271	00:18:03	00:18:05	Gun guys shoot people.
272	00:18:05	00:18:06	Gun guys don't shoot people.
273	00:18:06	00:18:07	People shoot people.
274	00:18:08	00:18:12	Actually, bullets shoot people, shot from guns which are usually in the hands of gun guys.
275	00:18:12	00:18:14	Can we get the autopsy results?
276	00:18:14	00:18:16	Well, I guess Henry's had enough time to defrost.
277	00:18:16	00:18:19	COD was not, in fact, due to hypothermia.
278	00:18:19	00:18:21	Ooh, wait, no, I can guess what they found in Tox.
279	00:18:21	00:18:22	It was chloroform.
280	00:18:22	00:18:23	Nope.
281	00:18:23	00:18:24	Methyl ethyl ether?
282	00:18:24	00:18:25	PCP.
283	00:18:25	00:18:26	What?
284	00:18:26	00:18:28	Massive, overdose amounts of PCP.
285	00:18:28	00:18:32	Commonly known as phencyclidine, or angel dust.
286	00:18:32	00:18:42	PCP blocks the brain's NMDA receptors, hypothalamus goes nuts, resulting in anxiety, confusion, and fever-like overheating.
287	00:18:44	00:18:48	So Henry goes into the cooler to cool off...
288	00:18:48	00:18:54	And with the PCP stimulating his adrenal glands, he has the strength of the Incredible Hulk.
289	00:18:58	00:18:59	A duster?
290	00:18:59	00:19:00	You made me a lousy duster?
291	00:19:00	00:19:02	That is totally bogus.
292	00:19:02	00:19:11	Aside from the 10,000 other reasons why I'd be crazy to even try that junk, if I were a closet PCP freak, I wouldn't do it in the Lab.
293	00:19:11	00:19:12	That's very professional.
294	00:19:12	00:19:16	Archie told me about your sick little thought experiment, and I want to play.
295	00:19:16	00:19:19	But I still can't believe, even hypothetically, you'd do something like this to me.
296	00:19:19	00:19:22	Well, Henry, I hypothetically called your mother and I explained everything.
297	00:19:22	00:19:25	That woman is a crier.
298	00:19:25	00:19:30	Your autopsy didn't mention powder in his nasal passages or PCP damage in his lungs.
299	00:19:30	00:19:31	That's because it wasn't there.
300	00:19:31	00:19:32	So Henry didn't inhale it, or smoke it, or snort it?
301	00:19:32	00:19:35	No, he didn't.
302	00:19:35	00:19:37	Then how did the PCP get into my system?
303	00:19:37	00:19:39	You tell me.
304	00:19:41	00:19:42	Oh!
305	00:19:42	00:19:44	Crusty pits.
306	00:19:44	00:19:47	Sweat stains.
307	00:19:47	00:19:51	You said that Henry's lab coat had big sweat stains on the collar and on the armpits.
308	00:19:51	00:19:53	So that's it-- somebody dosed the coat.
309	00:20:08	00:20:12	Lab coat tests positive for PCP.
310	00:20:12	00:20:17	Combined with body heat and sweat, the drug must've entered his system transdermally.
311	00:20:17	00:20:20	Like a nicotine patch from hell.
