	start	end	text	label
293	00:21:59	00:22:02	Good thing Veronica wasn't.	N
294	00:22:44	00:22:46	Hello?	N
295	00:22:49	00:22:51	LVPD.	N
296	00:22:55	00:22:56	Anyone here?	N
297	00:23:12	00:23:15	Elindio Zapata.	N
298	00:23:15	00:23:17	Elindio Zapata.	N
299	00:23:19	00:23:20	No hablo ingles.	N
300	00:23:21	00:23:22	Oh, de veras?	N
301	00:23:22	00:23:26	Well, that's funny, because the Border Patrol said you spoke perfect English.	N
302	00:23:30	00:23:32	We're going to take a look around, coyote.	N
303	00:23:34	00:23:37	You break it, you bought it.	N
304	00:23:51	00:23:52	Vayate.	N
305	00:23:52	00:23:55	That belongs to Jesus Malverde.	N
306	00:24:24	00:24:25	What do you got?	N
307	00:24:25	00:24:28	Veronica Juarez had a jacket just like this one.	N
308	00:24:28	00:24:29	Minus the tire tracks.	N
309	00:24:32	00:24:34	This jacket?	N
310	00:24:34	00:24:36	It's coming with me.	N
311	00:24:36	00:24:37	And you're going with him.	N
312	00:24:41	00:24:44	We know that you went to the newspaper office and you threatened her.	N
313	00:24:44	00:24:46	Si, señor.	N
314	00:24:46	00:24:49	I went to the oficina.	N
315	00:24:49	00:24:56	Her mentals were going places they need not. You want to tell me what this is?	N
316	00:24:57	00:24:59	Pollo bone.	N
317	00:24:59	00:25:02	Religious. ( chuckles )	N
318	00:25:02	00:25:05	My right in America.	N
319	00:25:05	00:25:07	I don't know, it looks more like a human finger to me.	N
320	00:25:07	00:25:10	It's been burned.	N
321	00:25:10	00:25:13	Eyes can fool you.	N
322	00:25:13	00:25:16	That's right. That's why I do a lot of tests.	N
323	00:25:16	00:25:20	And I'm also gonna match the blood found on Veronica's jacket right here.	N
324	00:25:21	00:25:24	I know nothing about this.	N
325	00:25:24	00:25:28	Nice... muchacho gave it to me.	N
326	00:25:28	00:25:29	¿Como se llama?	N
327	00:25:29	00:25:32	Don't know name, only...	N
328	00:25:32	00:25:35	face.	Y
329	00:25:35	00:25:37	Cara.	N
330	00:25:40	00:25:43	Mm, people give me things all the time.	N
331	00:25:44	00:25:45	Now, why would they do that?	N
332	00:25:45	00:25:48	Maybe they like me.	N
333	00:25:49	00:25:52	Or for proteccion.	N
334	00:25:53	00:25:59	When you look at me, you see un hombre pobre, sucio.	N
335	00:25:59	00:26:02	Poor, dirty man.	N
336	00:26:02	00:26:04	Pero soy mas.	N
337	00:26:04	00:26:06	I am much more.	N
338	00:26:07	00:26:10	I am descendent...	N
339	00:26:10	00:26:12	of Jesus Malverde.	N
340	00:26:12	00:26:14	God...	N
341	00:26:14	00:26:16	Dios.	N
342	00:26:16	00:26:19	Angel of the poor.	N
343	00:26:19	00:26:24	The Mexican Robin Hood, a thief and a killer, hung May 3, 1909.	N
344	00:26:24	00:26:27	He is the reason...	N
345	00:26:27	00:26:29	you cannot touch me.	N
346	00:26:30	00:26:34	No me puedes tocar.	N
347	00:26:34	00:26:36	You're a disgrace to our community.	N
348	00:26:36	00:26:40	You're a greedy fence who will do or say anything to make a buck.	N
349	00:26:40	00:26:42	No, señor.	N
350	00:26:42	00:26:49	No, I may warn, I may protect, I may harm, I may do many things.	N
351	00:26:49	00:26:51	But not for money.	N
352	00:26:51	00:26:55	Okay, hold out your hands-- we're gonna get some prints.	N
353	00:27:23	00:27:26	You got lucky with the blood-stained lapel.	N
354	00:27:26	00:27:29	I didn't match the vic, but I got a hit in CODIS.	N
355	00:27:29	00:27:31	Great.	N
356	00:27:31	00:27:36	Dax Blanchard? Assault and battery against a police officer in '96.	N
357	00:27:36	00:27:39	Served two years. No current address.	N
358	00:27:39	00:27:41	Thanks.	N
359	00:27:45	00:27:46	Detective Jim Brass.	N
360	00:27:47	00:27:49	Congratulations, Jim Brass.	N
361	00:27:49	00:27:52	You're guaranteed one of these five amazing awards.	N
362	00:27:52	00:27:53	Trip to London, Warrick?	N
363	00:27:53	00:27:59	a brand-new Caddy, tennis bracelet, plasma TV, water purification system.	N
364	00:27:59	00:28:00	You finally did it, Jim.	N
365	00:28:00	00:28:04	Just send NZA a check for $300 and claim your prize.	N
366	00:28:04	00:28:07	NZA. So, where'd you get the sales pitch, man?	N
367	00:28:07	00:28:09	From the victim's personal effects.	N
368	00:28:09	00:28:13	My guess, it's the same boob who was calling Bonnie.	N
369	00:28:13	00:28:17	The company's address was on the old lady's boxes.	N
370	00:28:20	00:28:22	( all talking ) Mrs. Mason, I am standing, which means what?	N
371	00:28:22	00:28:25	You should be sitting. That's right, because I've got some great news. You just won a Cadillac.	N
372	00:28:25	00:28:27	Well, does your husband drive?	N
373	00:28:27	00:28:29	Have you ever shopped on 5th Avenue?	N
374	00:28:30	00:28:33	Come on. Look, I've been waiting my whole life to make this call.	N
375	00:28:33	00:28:35	Yes. Yes. Well, as soon as we get that...	N
376	00:28:35	00:28:37	Come on, people! Let's close these deals!	N
377	00:28:37	00:28:39	I got a room full of pikers or closers?	N
378	00:28:39	00:28:43	My grandmother used to say if it sounds too good to be true, it is.	N
379	00:28:44	00:28:45	Only closers go on that board.	N
380	00:28:47	00:28:49	Can I help you gentlemen?	N
381	00:28:49	00:28:53	I'm Detective Jim Brass, Las Vegas Police, and this is Warrick Brown from the Crime Lab-- we got a couple of questions.	N
382	00:28:53	00:28:57	We know Vincent DeCarlo's not available-- how about Dax Blanchard?	N
383	00:28:57	00:29:01	Corner cubicle, burgundy tie.	N
384	00:29:01	00:29:02	You were?	N
385	00:29:02	00:29:04	You know what I want you to do, Harry?	N
386	00:29:04	00:29:07	I want you to stand up, and I want you to march over to that checkbook, soldier.	N
387	00:29:07	00:29:09	It does not sound like you're standing up to me, Harry.	N
388	00:29:09	00:29:10	You know why we're doing this, Harry?	N
389	00:29:10	00:29:12	Because we have something called trust, you and me.	N
390	00:29:12	00:29:13	You trust...	N
391	00:29:15	00:29:18	Harry, I need you to do me a favor, though, okay?	N
392	00:29:18	00:29:21	I need you to hang on for me for one second, okay?	N
393	00:29:21	00:29:23	Okay. You're the greatest.	N
394	00:29:23	00:29:26	Dax, at yakety-yak, you're the greatest.	N
395	00:29:26	00:29:28	I got a one-time-only offer for you.	N
396	00:29:28	00:29:30	Should we talk about it here or downtown?	N
397	00:29:30	00:29:32	Come on, what is this? This is a legal room.	N
398	00:29:32	00:29:34	What the hell is that?	N
399	00:29:35	00:29:36	Are you packing?	N
400	00:29:39	00:29:40	This a legal gun?	N
401	00:29:41	00:29:42	Yeah, it is. Registered to me.	N
402	00:29:42	00:29:45	Okay. Downtown it is.	N
403	00:29:45	00:29:46	Let's go.	N
404	00:29:49	00:29:51	Nine-millimeter.	N
405	00:29:51	00:29:54	Same as the casings found on the scene.	N
406	00:29:54	00:29:56	Nothing I'm doing is illegal.	N
407	00:29:56	00:30:02	In exchange for a small fee, my customers get one of five specified prizes.	N
408	00:30:02	00:30:04	When was the last time someone won a Cadillac?	N
409	00:30:04	00:30:07	While ago.	N
410	00:30:07	00:30:09	Long time ago.	N
411	00:30:09	00:30:11	Never, all right?	N
412	00:30:11	00:30:13	Look, I'm only obligated to give one of the prizes.	N
413	00:30:14	00:30:16	Nothing says it can't be the cheap one.	N
414	00:30:16	00:30:19	Apparently, you're very good at your job, but you're not the best.	N
415	00:30:19	00:30:21	I saw the board-- you're number two.	N
416	00:30:21	00:30:22	Right behind a dead guy.	N
417	00:30:22	00:30:23	Vinny's dead?	N
418	00:30:23	00:30:24	When was the last time you saw him?	N
419	00:30:26	00:30:29	Yesterday morning. We found your blood on his jacket.	N
420	00:30:29	00:30:33	Good. 'Cause I thought maybe I missed.	N
421	00:30:33	00:30:36	I got a room full of people congratulating you here, Dorothy.	N
422	00:30:36	00:30:39	Yeah, Dorothy! Yeah!	N
423	00:30:39	00:30:40	I...	N
424	00:30:40	00:30:42	What in the friggin' hell?	N
425	00:30:42	00:30:44	I had a live one.	N
426	00:30:44	00:30:46	You sold my grandmother, you son of a bitch.	N
427	00:30:46	00:30:47	Took every last cent.	N
428	00:30:47	00:30:50	Everybody we sell is someone's grandmother.	N
429	00:30:58	00:31:00	The guy was a mook, all right?	N
430	00:31:00	00:31:04	He was constantly stealing my leads, stealing my customers.	N
431	00:31:04	00:31:06	Then I find out he rips off my grandmother?	N
432	00:31:07	00:31:08	Honor among thieves?	N
433	00:31:08	00:31:12	For crap's sake, she's living in a nursing home, confined to a wheelchair.	N
434	00:31:12	00:31:19	So you killed Vincent DeCarlo because he was better than you, because he stole your leads, because he sold your bubby Bonnie, and you wanted him out of the way.	N
435	00:31:20	00:31:22	Who the hell's Bonnie?	N
436	00:31:22	00:31:24	Your grandmother.	N
437	00:31:24	00:31:25	Bonnie Bakerset.	N
438	00:31:25	00:31:28	My grandmother's name is Fran.	N
439	00:31:28	00:31:29	She lives in Daytona Beach.	N
440	00:31:29	00:31:31	Would you like to call her?	N
441	00:32:11	00:32:13	Hey, Catherine.	N
442	00:32:13	00:32:20	The palm prints on the newspaper don't match Elindio's. Well, that just means he didn't place the head in the box.	N
443	00:32:20	00:32:23	The vic's blood was on the jacket in his store.	N
444	00:32:23	00:32:31	She was run over by a Toyo Open Country MT 38-by-15.5-by-18.	N
445	00:32:33	00:32:34	Now, that's a big-ass truck tire.	N
446	00:32:35	00:32:37	Elindio didn't even own a car, much less a big-ass truck.	N
447	00:32:37	00:32:38	What other characteristics?	N
448	00:32:38	00:32:41	Take a look.	N
449	00:32:42	00:32:44	That's a retread.	N
450	00:32:47	00:32:50	I only know of one place in Vegas that does work like this.	N
451	00:32:50	00:32:53	So, what is it you need?	N
452	00:32:53	00:32:57	Invoice copies of any retreads that were done on this type of tire.	N
453	00:32:57	00:33:00	Oh, yeah. We sell about a hundred of these a month.	N
454	00:33:00	00:33:02	Really? Yeah.	N
455	00:33:02	00:33:03	Over here.	N
456	00:33:03	00:33:04	Thank you.	N
457	00:33:11	00:33:13	Hey.	N
458	00:33:15	00:33:17	I'll take that autograph now.	N
459	00:33:19	00:33:21	Ven aca.	N
460	00:33:24	00:33:25	I was seeing Carla...	N
461	00:33:25	00:33:29	until Veronica Juarez's article came out.	N
462	00:33:29	00:33:32	I figured out who she was.	N
463	00:33:32	00:33:33	And then?	N
464	00:33:34	00:33:36	Then I dumped her ass.	N
465	00:33:36	00:33:37	What do you think?	N
466	00:33:37	00:33:44	She put down my music, my band, made it look like everyone involved in narcocorridos was a drug dealer or a criminal.	N
467	00:33:46	00:33:47	She lied to me.	N
468	00:33:48	00:33:49	¿Asi es como pagas?	N
469	00:33:53	00:33:55	Narcocorridos are entertainment.	N
470	00:33:55	00:34:02	The drugs, they're an economic activity woven in the fabric of Sinaloan history.	N
471	00:34:02	00:34:04	The music does nothing more than reflect that.	N
472	00:34:04	00:34:08	Narcocorridos also depicts actual events.	N
473	00:34:08	00:34:09	00 news.	N
474	00:34:09	00:34:15	A lot of people were pissed off when she wrote that trash. So you're saying that she deserved to die?	N
475	00:34:15	00:34:24	I'm saying she was a two-faced bitch who got off on our music at night, wrote about how disgusting we were during the day, when she was the one smoking and snorting, screwing everything she could find.	Y
476	00:34:24	00:34:26	We tested her blood.	Y
477	00:34:26	00:34:28	We know that Miss Juarez didn't do drugs.	N
478	00:34:28	00:34:32	And... I seriously doubt that she was having sex with you.	N
479	00:34:32	00:34:35	Listen...	N
480	00:34:35	00:34:37	I didn't kill Veronica.	N
481	00:34:37	00:34:42	But she was a pocha, a traitor, and people like that aren't taken lightly in Sinaloa.	Y
482	00:34:42	00:34:45	We're not in Sinaloa.	N
483	00:34:45	00:34:48	When you're inside La Hacienda Corona, you might as well be.	N
484	00:35:10	00:35:13	Deutschland uber alles...	Y
485	00:35:16	00:35:18	I identified the casings recovered at the scene.	Y
486	00:35:18	00:35:20	They don't match Dax Blanchard's 9-mil.	Y
487	00:35:20	00:35:22	So, did he have any other firearms?	N
488	00:35:22	00:35:23	Nothing registered.	N
489	00:35:23	00:35:27	Well, head stamp on the casings was a little unusual.	Y
490	00:35:28	00:35:30	DWM?	N
491	00:35:31	00:35:33	Deutsche Waffen und Munitions fabrik.	N
492	00:35:33	00:35:36	Well, that's World War II-era German.	Y
493	00:35:36	00:35:42	Well, it's one thing to collect old guns; old ammunition comes from a trophy-- an enemy gun a soldier brings back from battle.	Y
494	00:35:42	00:35:45	So, our shooter's an old soldier.	Y
495	00:35:46	00:35:48	Hmm.	Y
496	00:35:48	00:35:51	Bonnie had Alzheimer's, you know.	Y
497	00:35:51	00:35:56	And that son of a monster sold her twice a day.	Y
498	00:35:56	00:36:03	Once in the morning, and again that night, because...	Y
499	00:36:03	00:36:07	he knew she had forgot that she bought the first time.	Y
500	00:36:07	00:36:13	I tried to talk her out of it, but Vincent just kept on calling.	Y
501	00:36:13	00:36:16	And Bonnie just kept on a-buying.	Y
502	00:36:17	00:36:18	So, what did you do about it, sir?	N
503	00:36:18	00:36:20	Huh?	N
504	00:36:20	00:36:21	What'd you do about it?	N
505	00:36:24	00:36:28	Vincent started calling all of us.	Y
506	00:36:28	00:36:32	I played along.	Y
507	00:36:32	00:36:36	I told him I didn't have a checking account, so the bastard offered to drive me to the bank.	N
508	00:36:36	00:36:40	I wanted him to think that I was weak.	N
509	00:36:40	00:36:45	So I borrowed Bonnie's wheelchair.	Y
510	00:36:45	00:36:46	Drove me to the bank.	N
511	00:36:47	00:36:49	Pushed me right up to the teller.	N
512	00:36:49	00:36:51	Oh, he was helpful.	N
513	00:36:53	00:36:56	And then he drove me back to the casino.	N
514	00:36:56	00:36:58	Why did you have him park on the roof?	N
515	00:37:00	00:37:02	Why not?	N
516	00:37:02	00:37:05	Nobody parks on the roof.	Y
517	00:37:05	00:37:06	Here we go.	Y
518	00:37:06	00:37:07	Now all we need is the money.	Y
519	00:37:07	00:37:11	( yelling ) Would've killed him with one shot. Lousy shakes.	N
520	00:37:13	00:37:16	But I got him good the second one.	N
521	00:37:16	00:37:20	Been a long time since I had to kill someone.	N
522	00:37:20	00:37:22	Where's your sidearm, sir?	N
523	00:37:35	00:37:37	You know, the world has changed.	N
524	00:37:37	00:37:43	When I was serving my country, I knew who my enemy was.	N
525	00:37:47	00:37:49	The gun, please, sir.	N
526	00:37:49	00:37:52	Now the enemy is...	N
527	00:37:52	00:37:56	some punk... calls you up on the telephone...	N
528	00:37:56	00:38:01	and wants your credit card number.	N
529	00:38:01	00:38:03	Sir?	N
530	00:38:03	00:38:05	The gun.	Y
531	00:38:08	00:38:10	Hmm.	N
532	00:38:45	00:38:46	Bad news.	N
533	00:38:46	00:38:49	Rafael's palm prints don't match the one on the newspaper.	Y
534	00:38:50	00:38:56	Worse news, his tire treads don't match the ones on Veronica Juarez's leather jacket, either.	N
535	00:38:56	00:38:58	Great.	N
536	00:38:58	00:39:05	Well, you know, there is one place the victim was where there's a whole lot of these tires.	Y
537	00:39:28	00:39:30	Vega!	N
538	00:39:34	00:39:36	What do you think?	N
539	00:39:36	00:39:37	Run the plates.	Y
540	00:39:44	00:39:45	Hey, Juanito.	Y
541	00:39:45	00:39:47	Not barbacking tonight?	Y
542	00:39:48	00:39:50	No, I got the night off. I'm gonna go party today.	N
543	00:39:50	00:39:53	So, you guys, uh, still looking for Carla?	Y
544	00:39:53	00:39:54	No.	N
545	00:39:54	00:39:55	No? No, we're looking for you.	N
546	00:39:55	00:39:58	Do you own a 2004 Ford F-150?	Y
547	00:39:58	00:39:59	Gray with panting on it?	Y
548	00:39:59	00:40:02	Uh, yeah, that's the full-blown cocino mobile.	Y
549	00:40:02	00:40:03	Oh, your pig mobile, nice name.	N
550	00:40:03	00:40:05	Yeah.	Y
551	00:40:07	00:40:10	That's a cool belt, Juanito.	Y
552	00:40:10	00:40:12	What's it made out of?	Y
553	00:40:12	00:40:14	Human hair? Ooh, um...	N
554	00:40:14	00:40:16	You guys want me to show you?	Y
555	00:40:16	00:40:20	( grunts ) No, no, no, no, no, no, no, no, no Muevanse, muevanse por atras!	Y
556	00:40:20	00:40:21	Muevan... muevanse por atras!	N
557	00:40:21	00:40:23	Hey, hey, hey, back up!	N
558	00:40:26	00:40:30	Calmense, todos. Dejanos hacer nuestro trabajo y no les vamos a molestar.	N
559	00:40:31	00:40:33	Calmense, ya! Este muchacho mato a una señorita inocente.	Y
560	00:40:33	00:40:35	Inocente!	Y
561	00:40:35	00:40:36	Calmense.	N
562	00:40:36	00:40:37	Ya.	N
563	00:40:37	00:40:39	Y tiene que pagar.	N
564	00:40:40	00:40:41	Y tiene que pagar!	N
565	00:40:41	00:40:42	Get him out of here! Ya!	N
566	00:40:43	00:40:43	Go, go, go!	N
567	00:40:52	00:40:54	I don't understand you, Juanito.	N
568	00:40:54	00:40:57	You manage to stay out of the gangs, drugs.	N
569	00:40:58	00:40:59	Making honest money...	N
570	00:40:59	00:41:01	What? Seven dollars an hour?	N
571	00:41:02	00:41:04	Hey, it's better than the joint.	N
572	00:41:04	00:41:06	I can promise you that.	Y
573	00:41:06	00:41:08	Besides, you didn't prove anything...	Y
574	00:41:08	00:41:11	taking the life of an innocent woman...	Y
575	00:41:11	00:41:13	It was the perfect opportunity, bro...	N
576	00:41:14	00:41:15	Yeah? To do what?	Y
577	00:41:15	00:41:20	Impress a bunch of fools who don't give a crap about what happens to you, anyway.	N
578	00:41:29	00:41:31	Immortality, bro.	N
579	00:41:31	00:41:36	See, I-I'm not gonna die a barback, or a dishwasher...	N
580	00:41:36	00:41:37	Mm-mmm.	N
581	00:41:37	00:41:39	You're gonna get the needle, kid.	N
582	00:41:39	00:41:41	You're gonna die a murderer.	N
583	00:41:41	00:41:45	Yeah, maybe so, but they're gonna write a song about me.	N
584	00:41:45	00:41:47	I'm gonna go down in history.	N
585	00:41:47	00:41:48	No, no, no, no.	N
586	00:41:49	00:41:51	You see, the song's already been written.	N
587	00:41:52	00:41:54	You're just a sad copy.	N
588	00:41:54	00:41:56	Una copia triste.	N
589	00:41:56	00:41:59	Well, I gave it my own twist, though.	N
590	00:41:59	00:42:03	Uh... 'cause I-I'm an original.	N
591	00:42:04	00:42:05	Right.	N
592	00:42:29	00:42:30	Limpia...	N
593	00:42:30	00:42:32	esta puta!	N
594	00:42:49	00:42:50	Immortal.	N
