	word	killer_gold	medion_time
4036	dust	N	00:23:20.177
4037	on	N	00:23:20.177
4038	adambrower	Y	00:23:20.177
4039	's	N	00:23:20.177
4040	dirty	N	00:23:20.177
4041	clothes	N	00:23:20.177
4042	check	N	00:23:22.339
4043	it	N	00:23:22.339
4044	out	N	00:23:22.339
4098	real-life	N	00:23:31.458
4099	fairy	N	00:23:31.458
4100	dust	N	00:23:31.458
4101	yeah	N	00:23:33.696
4102	it	N	00:23:33.696
4103	turns	N	00:23:33.696
4104	grown	N	00:23:33.696
4105	men	N	00:23:33.696
4106	into	N	00:23:33.696
4107	criminals	N	00:23:33.696
4108	what	N	00:23:35.716
4109	's	N	00:23:35.716
4110	the	N	00:23:35.716
4111	composition	N	00:23:35.716
4112	s-i	N	00:23:36.997
4113	o-2	N	00:23:36.997
4114	silica	N	00:23:39.755
4115	dust	N	00:23:39.755
4116	each	N	00:23:42.554
4117	particle	N	00:23:42.554
4118	's	N	00:23:42.554
4119	a	N	00:23:42.554
4120	hundred	N	00:23:42.554
4121	times	N	00:23:42.554
4122	smaller	N	00:23:42.554
4123	than	N	00:23:42.554
4124	a	N	00:23:42.554
4125	grain	N	00:23:42.554
4126	of	N	00:23:42.554
4127	sand	N	00:23:42.554
4133	i	N	00:23:45.578
4134	thought	N	00:23:45.578
4135	you	N	00:23:45.578
4136	guys	N	00:23:45.578
4137	were	N	00:23:45.578
4138	processing	N	00:23:45.578
4139	the	N	00:23:45.578
4140	car	N	00:23:45.578
4141	yeah	N	00:23:48.038
4142	um	N	00:23:48.038
4143	what	N	00:23:48.038
4144	do	N	00:23:48.038
4145	you	N	00:23:48.038
4146	know	N	00:23:48.038
4147	about	N	00:23:48.038
4148	silica	N	00:23:48.038
4149	it	N	00:23:50.287
4150	's	N	00:23:50.287
4151	used	N	00:23:50.287
4152	to	N	00:23:50.287
4153	make	N	00:23:50.287
4154	glass	N	00:23:50.287
4155	it	N	00:23:51.743
4156	's	N	00:23:51.743
4157	mined	N	00:23:51.743
4158	in	N	00:23:51.743
4159	open	N	00:23:51.743
4160	pits	N	00:23:51.743
4161	why	N	00:23:53.497
4162	silica	N	00:23:55.374
4163	found	N	00:23:55.374
4164	both	N	00:23:55.374
4165	on	N	00:23:55.374
4166	adambrower	Y	00:23:55.374
4167	's	N	00:23:55.374
4168	clothing	N	00:23:55.374
4169	and	N	00:23:55.374
4170	the	N	00:23:55.374
4171	getaway	N	00:23:55.374
4172	vehicle	N	00:23:55.374
4173	there	N	00:23:58.055
4174	's	N	00:23:58.055
4175	an	N	00:23:58.055
4176	abandoned	N	00:23:58.055
4177	silica	N	00:23:58.055
4178	mine	N	00:23:58.055
4179	outside	N	00:23:58.055
4180	calnevari	N	00:23:58.055
4181	what	N	00:24:00.555
4182	do	N	00:24:00.555
4183	n't	N	00:24:00.555
4184	you	N	00:24:00.555
4185	know	N	00:24:00.555
4212	come	N	00:24:42.277
4213	here	N	00:24:42.277
4237	motorcycle	N	00:24:48.173
4238	tracks	N	00:24:48.173
4239	at	N	00:24:48.173
4240	the	N	00:24:48.173
4241	vehicle	N	00:24:48.173
4242	dump	N	00:24:48.173
4243	site	N	00:24:48.173
4257	yeah	N	00:25:04.898
4258	that	N	00:25:04.898
4259	smells	N	00:25:04.898
4260	nice	N	00:25:04.898
4261	should	N	00:25:08.974
4262	n't	N	00:25:08.974
4263	smell	N	00:25:08.974
4264	at	N	00:25:08.974
4265	all	N	00:25:08.974
4266	if	N	00:25:08.974
4267	this	N	00:25:08.974
4268	place	N	00:25:08.974
4269	is	N	00:25:08.974
4270	abandoned	N	00:25:08.974
4289	get	N	00:25:17.699
4290	your	N	00:25:17.699
4291	guns	N	00:25:17.699
4292	out	N	00:25:17.699
4313	say	N	00:25:35.502
4314	hello	N	00:25:35.502
4315	to	N	00:25:35.502
4316	darinhanson	Y	00:25:35.502
4326	shot	N	00:25:43.777
4327	with	N	00:25:43.777
4328	a	N	00:25:43.777
4329	45	N	00:25:43.777
4330	execution	N	00:25:46.774
4331	style	N	00:25:46.774
4332	adamtammy	Y	00:25:48.219
4333	now	N	00:25:48.219
4334	darin	Y	00:25:48.219
4335	all	N	00:25:48.219
4336	dead	N	00:25:48.219
4337	and	N	00:25:52.674
4338	we	N	00:25:52.674
4339	're	N	00:25:52.674
4340	out	N	00:25:52.674
4341	of	N	00:25:52.674
4342	suspects	N	00:25:52.674
4350	three	N	00:25:56.475
4351	armed	N	00:25:56.475
4352	robbers	Y	00:25:56.475
4353	hold	N	00:25:56.475
4354	up	N	00:25:56.475
4355	the	N	00:25:56.475
4356	casino	N	00:25:56.475
4357	tammy	Y	00:26:00.017
4358	's	N	00:26:00.017
4359	in	N	00:26:00.017
4360	black	N	00:26:00.017
4361	adam	Y	00:26:00.017
4362	was	N	00:26:00.017
4363	the	N	00:26:00.017
4364	one	N	00:26:00.017
4365	in	N	00:26:00.017
4366	blue	N	00:26:00.017
4367	and	N	00:26:00.017
4368	that	N	00:26:00.017
4369	leaves	N	00:26:00.017
4370	us	N	00:26:00.017
4371	darin	Y	00:26:00.017
4372	we	N	00:26:04.557
4373	found	N	00:26:04.557
4374	darin	Y	00:26:04.557
4375	and	N	00:26:04.557
4376	tammy	Y	00:26:04.557
4377	's	N	00:26:04.557
4378	prints	N	00:26:04.557
4379	at	N	00:26:04.557
4380	the	N	00:26:04.557
4381	convenience	N	00:26:04.557
4382	store	N	00:26:04.557
4383	hours	N	00:26:07.656
4384	before	N	00:26:07.656
4385	the	N	00:26:07.656
4386	heist	N	00:26:07.656
4387	gets	N	00:26:07.656
4388	murdered	N	00:26:07.656
4405	shot	N	00:26:12.534
4406	with	N	00:26:12.534
4407	the	N	00:26:12.534
4408	same	N	00:26:12.534
4409	gun	N	00:26:12.534
4410	used	N	00:26:12.534
4411	to	N	00:26:12.534
4412	kill	N	00:26:12.534
4413	adam	Y	00:26:12.534
4414	at	N	00:26:12.534
4415	the	N	00:26:12.534
4416	casino	N	00:26:12.534
4417	the	N	00:26:16.778
4418	surveillance	N	00:26:16.778
4419	video	N	00:26:16.778
4420	tells	N	00:26:16.778
4421	us	N	00:26:16.778
4422	that	N	00:26:16.778
4423	darin	Y	00:26:16.778
4424	was	N	00:26:16.778
4425	the	N	00:26:16.778
4426	only	N	00:26:16.778
4427	one	N	00:26:16.778
4428	in	N	00:26:16.778
4429	position	N	00:26:16.778
4430	to	N	00:26:16.778
4431	shoot	N	00:26:16.778
4432	adam	N	00:26:16.778
4451	why	N	00:26:21.619
4452	did	N	00:26:21.619
4453	darin	Y	00:26:21.619
4454	kill	N	00:26:21.619
4455	adam	Y	00:26:21.619
4456	greed	N	00:26:23.179
4457	fewer	N	00:26:24.457
4458	slices	N	00:26:24.457
4459	bigger	N	00:26:25.293
4460	pieces	N	00:26:25.293
4461	which	N	00:26:27.158
4462	explains	N	00:26:27.158
4463	why	N	00:26:27.158
4464	he	N	00:26:27.158
4465	killed	N	00:26:27.158
4466	tammy	Y	00:26:27.158
4486	that	N	00:26:32.189
4487	's	N	00:26:32.189
4488	confirmed	N	00:26:32.189
4489	epithelials	N	00:26:34.248
4490	on	N	00:26:34.248
4491	her	Y	00:26:34.248
4492	neck	N	00:26:34.248
4493	are	N	00:26:34.248
4494	a	N	00:26:34.248
4495	match	N	00:26:34.248
4496	to	N	00:26:34.248
4497	darin	Y	00:26:34.248
4498	's	N	00:26:34.248
4499	dna	N	00:26:34.248
4500	so	N	00:26:36.306
4501	darin	Y	00:26:36.306
4502	thought	N	00:26:36.306
4503	he	Y	00:26:36.306
4504	was	N	00:26:36.306
4505	getting	N	00:26:36.306
4506	the	N	00:26:36.306
4507	whole	N	00:26:36.306
4508	score	N	00:26:36.306
4509	but	N	00:26:38.200
4510	now	N	00:26:38.200
4511	he	Y	00:26:38.200
4512	's	N	00:26:38.200
4513	dead	N	00:26:38.200
4514	so	N	00:26:40.298
4515	who	N	00:26:40.298
4516	killed	N	00:26:40.298
4517	him	Y	00:26:40.298
4518	and	N	00:26:40.298
4519	where	N	00:26:40.298
4520	's	N	00:26:40.298
4521	the	N	00:26:40.298
4522	money	N	00:26:40.298
4523	and	N	00:26:44.635
4524	we	N	00:26:44.635
4525	still	N	00:26:44.635
4526	do	N	00:26:44.635
4527	n't	N	00:26:44.635
4528	know	N	00:26:44.635
4529	why	N	00:26:44.635
4530	darin	Y	00:26:44.635
4531	and	N	00:26:44.635
4532	tammy	Y	00:26:44.635
4533	took	N	00:26:44.635
4534	out	N	00:26:44.635
4535	the	N	00:26:44.635
4536	convenience	N	00:26:44.635
4537	store	N	00:26:44.635
4538	clerk	N	00:26:44.635
4539	why	N	00:26:48.858
4540	kill	N	00:26:48.858
4541	a	N	00:26:48.858
4542	man	N	00:26:48.858
4543	for	N	00:26:48.858
4544	a	N	00:26:48.858
4545	few	N	00:26:48.858
4546	hundred	N	00:26:48.858
4547	bucks	N	00:26:48.858
4548	when	N	00:26:48.858
4549	you	N	00:26:48.858
4550	're	N	00:26:48.858
4551	about	N	00:26:48.858
4552	to	N	00:26:48.858
4553	steal	N	00:26:48.858
4554	a	N	00:26:48.858
4555	hundred	N	00:26:48.858
4556	thousand	N	00:26:48.858
4557	we	N	00:26:51.858
4558	've	N	00:26:51.858
4559	got	N	00:26:51.858
4560	more	N	00:26:51.858
4561	questions	N	00:26:51.858
4562	than	N	00:26:51.858
4563	answers	N	00:26:51.858
4568	i	N	00:26:54.995
4569	just	N	00:26:54.995
4570	got	N	00:26:[phone]	off	N	00:26:[phone]	the	N	00:26:[phone]	phone	N	00:26:[phone]	with	N	00:26:[phone]	the	N	00:26:[phone]	laughlin	N	00:26:54.995
4577	csi	N	00:26:54.995
4578	assigned	N	00:26:54.995
4579	to	N	00:26:54.995
4580	last	N	00:26:54.995
4581	month	N	00:26:54.995
4582	's	N	00:26:54.995
4583	cottage	N	00:26:54.995
4584	casino	N	00:26:54.995
4585	case	N	00:26:54.995
4586	he	N	00:26:59.617
4587	told	N	00:26:59.617
4588	me	N	00:26:59.617
4589	the	N	00:26:59.617
4590	casino	N	00:26:59.617
4591	's	N	00:26:59.617
4592	cameras	N	00:26:59.617
4593	captured	N	00:26:59.617
4594	four	N	00:26:59.617
4595	assailants	N	00:26:59.617
4596	not	N	00:26:59.617
4597	three	N	00:26:59.617
4598	maybe	N	00:27:02.847
4599	tower	N	00:27:02.847
4600	club	N	00:27:02.847
4601	surveillance	N	00:27:02.847
4602	missed	N	00:27:02.847
4603	something	N	00:27:02.847
4604	actually	N	00:27:04.383
4605	it	N	00:27:04.383
4606	did	N	00:27:04.383
4607	n't	N	00:27:04.383
4608	we	N	00:27:06.520
4609	did	N	00:27:06.520
4629	tower	N	00:27:08.756
4630	casino	N	00:27:08.756
4631	surveillance	N	00:27:08.756
4632	the	N	00:27:11.796
4633	screen	N	00:27:11.796
4634	on	N	00:27:11.796
4635	your	N	00:27:11.796
4636	left	N	00:27:11.796
4637	the	N	00:27:11.796
4638	camera	N	00:27:11.796
4639	's	N	00:27:11.796
4640	trained	N	00:27:11.796
4641	over	N	00:27:11.796
4642	where	N	00:27:11.796
4643	tammydarin	Y	00:27:11.796
4644	and	N	00:27:11.796
4645	adam	Y	00:27:11.796
4646	entered	N	00:27:11.796
4647	the	N	00:27:16.337
4648	screen	N	00:27:16.337
4649	on	N	00:27:16.337
4650	your	N	00:27:16.337
4651	right	N	00:27:16.337
4652	is	N	00:27:16.337
4653	trained	N	00:27:16.337
4654	on	N	00:27:16.337
4655	the	N	00:27:16.337
4656	gaming	N	00:27:16.337
4657	tables	N	00:27:16.337
4658	okay	N	00:27:19.316
4659	check	N	00:27:19.316
4660	it	N	00:27:19.316
4661	out	N	00:27:19.316
4668	what	N	00:27:25.186
4669	are	N	00:27:25.186
4670	we	N	00:27:25.186
4671	looking	N	00:27:25.186
4672	for	N	00:27:25.186
4673	what	N	00:27:27.000
4674	you	N	00:27:27.000
4675	missed	N	00:27:27.000
4676	him	Y	00:27:27.000
4677	all	N	00:27:30.176
4678	right	N	00:27:30.176
4679	i	N	00:27:31.330
4680	'll	N	00:27:31.330
4681	play	N	00:27:31.330
4682	it	N	00:27:31.330
4683	again	N	00:27:31.330
4684	slower	N	00:27:31.330
4685	just	N	00:27:31.330
4686	for	N	00:27:31.330
4687	you	N	00:27:31.330
4688	now	N	00:27:34.814
4689	keep	N	00:27:34.814
4690	your	N	00:27:34.814
4691	eye	N	00:27:34.814
4692	trained	N	00:27:34.814
4693	on	N	00:27:34.814
4694	the	N	00:27:34.814
4695	pit	Y	00:27:34.814
4696	boss	Y	00:27:34.814
4697	and	N	00:27:34.814
4698	the	N	00:27:34.814
4699	chandelier	N	00:27:34.814
4718	he	Y	00:27:42.146
4719	ducked	N	00:27:42.146
4720	before	N	00:27:42.146
4721	the	N	00:27:42.146
4722	chandelier	N	00:27:42.146
4723	fell	N	00:27:42.146
4724	yeah	N	00:27:43.722
4725	before	N	00:27:43.722
4726	tammy	Y	00:27:43.722
4727	drew	N	00:27:43.722
4728	her	Y	00:27:43.722
4729	gun	N	00:27:43.722
4730	play	N	00:27:45.156
4731	it	N	00:27:45.156
4732	again	N	00:27:45.156
4741	well	N	00:27:51.435
4742	done	N	00:27:51.435
4743	warrick	N	00:27:51.435
4744	you	N	00:27:52.818
4745	found	N	00:27:52.818
4746	our	N	00:27:52.818
4747	mole	N	00:27:52.818
4748	yeah	N	00:27:53.654
4749	pit	Y	00:27:56.097
4750	boss	Y	00:27:56.097
4751	name	N	00:27:56.097
4752	is	N	00:27:56.097
4753	maxduncan	Y	00:27:56.097
4754	started	N	00:27:57.999
4755	working	N	00:27:57.999
4756	there	N	00:27:57.999
4757	about	N	00:27:57.999
4758	three	N	00:27:57.999
4759	weeks	N	00:27:57.999
4760	ago	N	00:27:57.999
4761	before	N	00:27:59.677
4762	that	N	00:27:59.677
4763	let	N	00:28:01.327
4764	me	N	00:28:01.327
4765	guess	N	00:28:01.327
4766	laughlin	N	00:28:02.783
4767	cottage	N	00:28:02.783
4768	casino	N	00:28:02.783
4769	i	N	00:28:05.687
4770	'll	N	00:28:05.687
4771	call	N	00:28:05.687
4772	brass	N	00:28:05.687
4773	he	N	00:28:06.984
4774	can	N	00:28:06.984
4775	make	N	00:28:06.984
4776	the	N	00:28:06.984
4777	arrest	N	00:28:06.984
4778	i	N	00:28:08.499
4779	'll	N	00:28:08.499
4780	meet	N	00:28:08.499
4781	him	N	00:28:08.499
4782	at	N	00:28:08.499
4783	the	N	00:28:08.499
4784	station	N	00:28:08.499
4785	call	N	00:28:10.057
4786	you	N	00:28:10.057
4787	with	N	00:28:10.057
4788	an	N	00:28:10.057
4789	update	N	00:28:10.057
4837	maxduncan	Y	00:28:26.658
4838	yeah	N	00:28:27.494
4839	what	N	00:28:28.859
4840	the	N	00:28:28.859
4841	hell	N	00:28:28.859
4842	is	N	00:28:28.859
4843	going	N	00:28:28.859
4844	on	N	00:28:28.859
4845	here	N	00:28:28.859
4846	you	Y	00:28:30.635
4847	going	N	00:28:30.635
4848	somewhere	N	00:28:30.635
4849	what	N	00:28:32.737
4850	's	N	00:28:32.737
4851	it	N	00:28:32.737
4852	to	N	00:28:32.737
4853	you	N	00:28:32.737
4854	i	N	00:28:35.093
4855	'll	N	00:28:35.093
4856	tell	N	00:28:35.093
4857	you	Y	00:28:35.093
4858	how	N	00:28:35.093
4859	this	N	00:28:35.093
4860	works	N	00:28:35.093
4861	i	N	00:28:35.093
4862	'll	N	00:28:35.093
4863	ask	N	00:28:35.093
4864	the	N	00:28:35.093
4865	questions	N	00:28:35.093
4866	you	Y	00:28:35.093
4867	give	N	00:28:35.093
4868	the	N	00:28:35.093
4869	answers	N	00:28:35.093
4870	downtown	N	00:28:35.093
4871	i	Y	00:28:37.195
4872	'm	N	00:28:37.195
4873	calling	N	00:28:37.195
4874	my	Y	00:28:37.195
4875	lawyer	N	00:28:37.195
4907	good	N	00:28:40.173
4908	idea	N	00:28:40.173
4920	max	Y	00:28:45.675
4921	are	N	00:28:45.675
4922	you	Y	00:28:45.675
4923	clairvoyant	N	00:28:45.675
4924	excuse	N	00:28:47.254
4925	me	Y	00:28:47.254
4926	surveillance	N	00:28:49.114
4927	tape	N	00:28:49.114
4928	from	N	00:28:49.114
4929	the	N	00:28:49.114
4930	tower	N	00:28:49.114
4931	club	N	00:28:49.114
4932	casino	N	00:28:49.114
4933	you	Y	00:28:51.934
4934	ducked	N	00:28:51.934
4935	before	N	00:28:51.934
4936	there	N	00:28:51.934
4937	was	N	00:28:51.934
4938	a	N	00:28:51.934
4939	reason	N	00:28:51.934
4940	to	N	00:28:51.934
4941	cover	N	00:28:51.934
4942	i	Y	00:28:54.315
4943	saw	N	00:28:54.315
4944	a	N	00:28:54.315
4945	gun	N	00:28:54.315
4946	i	Y	00:28:54.315
4947	hit	N	00:28:54.315
4948	the	N	00:28:54.315
4949	ground	N	00:28:54.315
4950	okay	N	00:28:57.698
4951	let	N	00:28:57.698
4952	's	N	00:28:57.698
4953	try	N	00:28:57.698
4954	this	N	00:28:57.698
4955	why	N	00:28:59.635
4956	were	N	00:28:59.635
4957	you	Y	00:28:59.635
4958	leaving	N	00:28:59.635
4959	town	N	00:28:59.635
4960	trying	N	00:29:02.084
4961	to	N	00:29:02.084
4962	beat	N	00:29:02.084
4963	a	N	00:29:02.084
4964	murder	N	00:29:02.084
4965	rap	N	00:29:02.084
4966	no	N	00:29:03.134
4967	i	Y	00:29:04.184
4968	did	N	00:29:04.184
4969	n't	N	00:29:04.184
4970	kill	N	00:29:04.184
4971	anyone	N	00:29:04.184
4972	you	Y	00:29:05.953
4973	forget	N	00:29:05.953
4974	about	N	00:29:05.953
4975	darinhanson	Y	00:29:05.953
4976	your	Y	00:29:08.019
4977	car	N	00:29:08.019
4978	was	N	00:29:08.019
4979	covered	N	00:29:08.019
4980	with	N	00:29:08.019
4981	gray	N	00:29:08.019
4982	dust-	N	00:29:08.019
4983	silica	N	00:29:08.019
4984	it	N	00:29:12.978
4985	places	N	00:29:12.978
4986	you	Y	00:29:12.978
4987	at	N	00:29:12.978
4988	the	N	00:29:12.978
4989	murder	N	00:29:12.978
4990	scene	N	00:29:12.978
4991	well	N	00:29:14.505
4992	i	Y	00:29:14.505
4993	did	N	00:29:14.505
4994	n't	N	00:29:14.505
4995	kill	N	00:29:14.505
4996	him	Y	00:29:14.505
4997	max	Y	00:29:15.437
4998	i	Y	00:29:16.370
4999	went	N	00:29:16.370
5000	there	N	00:29:16.370
5001	but	N	00:29:16.370
5002	i	N	00:29:17.699
5003	'm	N	00:29:17.699
5004	advising	N	00:29:17.699
5005	you	Y	00:29:17.699
5006	not	N	00:29:17.699
5007	to	N	00:29:17.699
5008	say	N	00:29:17.699
5009	another	N	00:29:17.699
5010	word	N	00:29:17.699
5011	no	N	00:29:19.257
5012	i	Y	00:29:19.257
5013	want	N	00:29:19.257
5014	to	N	00:29:19.257
5015	clear	N	00:29:19.257
5016	this	N	00:29:19.257
5017	up	N	00:29:19.257
5018	all	N	00:29:22.414
5019	right	N	00:29:22.414
5020	i	Y	00:29:22.414
5021	went	N	00:29:22.414
5022	out	N	00:29:22.414
5023	to	N	00:29:22.414
5024	the	N	00:29:22.414
5025	mine	N	00:29:22.414
5026	but	N	00:29:22.414
5027	i	Y	00:29:22.414
5028	did	N	00:29:22.414
5029	n't	N	00:29:22.414
5030	kill	N	00:29:22.414
5031	darin	Y	00:29:22.414
5032	he	Y	00:29:22.414
5033	was	N	00:29:22.414
5034	already	N	00:29:22.414
5035	dead	N	00:29:22.414
5036	all	N	00:29:27.316
5037	right	N	00:29:27.316
5038	look	N	00:29:27.316
5039	i	Y	00:29:27.316
5040	i	Y	00:29:29.979
5041	'll	N	00:29:29.979
5042	admit	N	00:29:29.979
5043	i	Y	00:29:29.979
5044	helped	N	00:29:29.979
5045	him	Y	00:29:29.979
5046	out	N	00:29:29.979
5047	i	Y	00:29:31.675
5048	i	Y	00:29:33.935
5049	told	N	00:29:33.935
5050	him	N	00:29:33.935
5051	when	N	00:29:33.935
5052	and	N	00:29:33.935
5053	where	N	00:29:33.935
5054	to	N	00:29:33.935
5055	hit	N	00:29:33.935
5056	that	N	00:29:36.297
5057	's	N	00:29:36.297
5058	why	N	00:29:36.297
5059	i	Y	00:29:36.297
5060	ducked	N	00:29:36.297
5061	but	N	00:29:37.853
5062	that	N	00:29:37.853
5063	's	N	00:29:37.853
5064	it	N	00:29:37.853
5065	that	N	00:29:39.196
5066	's	N	00:29:39.196
5067	a	N	00:29:39.196
5068	lot	N	00:29:39.196
5069	and	N	00:29:41.837
5070	it	N	00:29:41.837
5071	still	N	00:29:41.837
5072	does	N	00:29:41.837
5073	n't	N	00:29:41.837
5074	explain	N	00:29:41.837
5075	why	N	00:29:41.837
5076	you	Y	00:29:41.837
5077	went	N	00:29:41.837
5078	to	N	00:29:41.837
5079	see	N	00:29:41.837
5080	darin	N	00:29:41.837
5081	max	Y	00:29:44.478
5082	that	N	00:29:44.478
5083	is	N	00:29:44.478
5084	enough	N	00:29:44.478
5085	well	N	00:29:45.917
5086	i	Y	00:29:45.917
5087	went	N	00:29:45.917
5088	to	N	00:29:45.917
5089	collect	N	00:29:45.917
5090	my	N	00:29:45.917
5091	share	N	00:29:45.917
5092	but	N	00:29:45.917
5093	the	N	00:29:45.917
5094	money	N	00:29:45.917
5095	was	N	00:29:45.917
5096	gone	N	00:29:45.917
5097	darin	Y	00:29:49.136
5098	was	N	00:29:49.136
5099	dead	N	00:29:49.136
5100	and	N	00:29:49.136
5101	i	Y	00:29:49.136
5102	panicked	N	00:29:49.136
5103	but	N	00:29:49.136
5104	i	Y	00:29:49.136
5105	did	N	00:29:49.136
5106	n't	N	00:29:49.136
5107	shoot	N	00:29:49.136
5108	him	Y	00:29:49.136
5109	you	N	00:29:53.976
5110	ca	N	00:29:53.976
5111	n't	N	00:29:53.976
5112	get	N	00:29:53.976
5113	me	Y	00:29:53.976
5114	for	N	00:29:53.976
5115	murder	N	00:29:53.976
5116	on	N	00:29:53.976
5117	this	N	00:29:53.976
5118	when	N	00:29:57.674
5119	someone	N	00:29:57.674
5120	is	N	00:29:57.674
5121	killed	N	00:29:57.674
5122	during	N	00:29:57.674
5123	the	N	00:29:57.674
5124	commission	N	00:29:57.674
5125	of	N	00:29:57.674
5126	a	N	00:29:57.674
5127	felony	N	00:29:57.674
5128	all	N	00:29:57.674
5129	the	N	00:29:57.674
5130	conspirators	Y	00:29:57.674
5131	are	N	00:29:57.674
5132	liable	N	00:29:57.674
5133	darinhanson	Y	00:30:02.116
5134	shot	N	00:30:02.116
5135	adambrower	Y	00:30:02.116
5136	but	N	00:30:02.116
5137	you	Y	00:30:02.116
5138	might	N	00:30:02.116
5139	as	N	00:30:02.116
5140	well	N	00:30:02.116
5141	have	N	00:30:02.116
5142	pulled	N	00:30:02.116
5143	the	N	00:30:02.116
5144	trigger	N	00:30:02.116
5145	let	N	00:30:08.338
5146	's	N	00:30:08.338
5147	make	N	00:30:08.338
5148	a	N	00:30:08.338
5149	deal	N	00:30:08.338
5150	tell	N	00:30:09.916
